obsnme,obsval,weight,obgnme,cycle,org_obgnme
head_00_000_000,35.04411,0.0,obgnme,-1,
head_00_000_001,35.03569,0.0,obgnme,-1,
head_00_000_002,35.01919,0.0,obgnme,-1,
head_00_000_003,34.99519,0.0,obgnme,-1,
head_00_000_004,34.9645,0.0,obgnme,-1,
head_00_000_005,34.92811,0.0,obgnme,-1,
head_00_000_006,34.88711,0.0,obgnme,-1,
head_00_000_007,34.84265,0.0,obgnme,-1,
head_00_000_008,34.795790000000004,0.0,obgnme,-1,
head_00_000_009,34.74742,0.0,obgnme,-1,
head_00_000_010,34.69805,0.0,obgnme,-1,
head_00_000_011,34.64765,0.0,obgnme,-1,
head_00_000_012,34.59578,0.0,obgnme,-1,
head_00_000_013,34.54198,0.0,obgnme,-1,
head_00_000_014,34.485479999999995,0.0,obgnme,-1,
head_00_000_015,34.36397,0.0,obgnme,-1,
head_00_000_016,34.43492,0.0,obgnme,-1,
head_00_000_017,34.44142,0.0,obgnme,-1,
head_00_000_018,34.44549,0.0,obgnme,-1,
head_00_000_019,34.447520000000004,0.0,obgnme,-1,
head_00_001_000,35.04548,0.0,obgnme,-1,
head_00_001_001,35.03689,0.0,obgnme,-1,
head_00_001_002,35.02004,0.0,obgnme,-1,
head_00_001_003,34.9955,0.0,obgnme,-1,
head_00_001_004,34.96413,0.0,obgnme,-1,
head_00_001_005,34.92694,0.0,obgnme,-1,
head_00_001_006,34.885090000000005,0.0,obgnme,-1,
head_00_001_007,34.83981,0.0,obgnme,-1,
head_00_001_008,34.79222,0.0,obgnme,-1,
head_00_001_009,34.743320000000004,0.0,obgnme,-1,
head_00_001_010,34.69372,0.0,obgnme,-1,
head_00_001_011,34.64333,0.0,obgnme,-1,
head_00_001_012,34.5915,0.0,obgnme,-1,
head_00_001_013,34.53773,0.0,obgnme,-1,
head_00_001_014,34.48123,0.0,obgnme,-1,
head_00_001_015,34.35877,0.0,obgnme,-1,
head_00_001_016,34.43065,0.0,obgnme,-1,
head_00_001_017,34.43723,0.0,obgnme,-1,
head_00_001_018,34.44133,0.0,obgnme,-1,
head_00_001_019,34.44338,0.0,obgnme,-1,
head_00_002_000,35.048320000000004,0.0,obgnme,-1,
head_00_002_001,35.039390000000004,0.0,obgnme,-1,
head_00_002_002,35.02185,0.0,obgnme,-1,
head_00_002_003,34.99626,0.0,obgnme,-1,
head_00_002_004,34.96349,0.0,obgnme,-1,
head_00_002_005,34.92468,0.0,obgnme,-1,
head_00_002_006,34.88113,0.0,obgnme,-1,
head_00_002_007,34.83421,0.0,obgnme,-1,
head_00_002_008,34.78519,0.0,obgnme,-1,
head_00_002_009,34.73522,1.0,obgnme,-1,trgw_0_2_9
head_00_002_010,34.68512,0.0,obgnme,-1,
head_00_002_011,34.63469,0.0,obgnme,-1,
head_00_002_012,34.58285,0.0,obgnme,-1,
head_00_002_013,34.52912,0.0,obgnme,-1,
head_00_002_014,34.4727,0.0,obgnme,-1,
head_00_002_015,34.35006,1.0,obgnme,-1,trgw_0_2_15
head_00_002_016,34.42221,0.0,obgnme,-1,
head_00_002_017,34.42886,0.0,obgnme,-1,
head_00_002_018,34.43301,0.0,obgnme,-1,
head_00_002_019,34.435109999999995,0.0,obgnme,-1,
head_00_003_000,35.05285,0.0,obgnme,-1,
head_00_003_001,35.04347,0.0,obgnme,-1,
head_00_003_002,35.02494,0.0,obgnme,-1,
head_00_003_003,34.99775,0.0,obgnme,-1,
head_00_003_004,34.962790000000005,0.0,obgnme,-1,
head_00_003_005,34.92142,0.0,obgnme,-1,
head_00_003_006,34.8752,0.0,obgnme,-1,
head_00_003_007,34.82577,0.0,obgnme,-1,
head_00_003_008,34.77467,1.0,obgnme,-1,trgw_0_3_8
head_00_003_009,34.72308,0.0,obgnme,-1,
head_00_003_010,34.67224,0.0,obgnme,-1,
head_00_003_011,34.62158,0.0,obgnme,-1,
head_00_003_012,34.56955,0.0,obgnme,-1,
head_00_003_013,34.5159,0.0,obgnme,-1,
head_00_003_014,34.45977,0.0,obgnme,-1,
head_00_003_015,34.33795,0.0,obgnme,-1,
head_00_003_016,34.40957,0.0,obgnme,-1,
head_00_003_017,34.416270000000004,0.0,obgnme,-1,
head_00_003_018,34.420559999999995,0.0,obgnme,-1,
head_00_003_019,34.42277,0.0,obgnme,-1,
head_00_004_000,35.05944,0.0,obgnme,-1,
head_00_004_001,35.04955,0.0,obgnme,-1,
head_00_004_002,35.02984,0.0,obgnme,-1,
head_00_004_003,35.00052,0.0,obgnme,-1,
head_00_004_004,34.9624,0.0,obgnme,-1,
head_00_004_005,34.91728,0.0,obgnme,-1,
head_00_004_006,34.8671,0.0,obgnme,-1,
head_00_004_007,34.813990000000004,0.0,obgnme,-1,
head_00_004_008,34.76014,0.0,obgnme,-1,
head_00_004_009,34.70667,0.0,obgnme,-1,
head_00_004_010,34.65455,0.0,obgnme,-1,
head_00_004_011,34.60323,0.0,obgnme,-1,
head_00_004_012,34.55123,0.0,obgnme,-1,
head_00_004_013,34.497890000000005,0.0,obgnme,-1,
head_00_004_014,34.44236,0.0,obgnme,-1,
head_00_004_015,34.32249,0.0,obgnme,-1,
head_00_004_016,34.39275,0.0,obgnme,-1,
head_00_004_017,34.39952,0.0,obgnme,-1,
head_00_004_018,34.40411,0.0,obgnme,-1,
head_00_004_019,34.40657,0.0,obgnme,-1,
head_00_005_000,35.06847,0.0,obgnme,-1,
head_00_005_001,35.058240000000005,0.0,obgnme,-1,
head_00_005_002,35.03745,0.0,obgnme,-1,
head_00_005_003,35.00561,0.0,obgnme,-1,
head_00_005_004,34.96293,0.0,obgnme,-1,
head_00_005_005,34.91251,0.0,obgnme,-1,
head_00_005_006,34.85657,0.0,obgnme,-1,
head_00_005_007,34.79763,0.0,obgnme,-1,
head_00_005_008,34.73986,0.0,obgnme,-1,
head_00_005_009,34.6845,0.0,obgnme,-1,
head_00_005_010,34.63158,0.0,obgnme,-1,
head_00_005_011,34.57987,0.0,obgnme,-1,
head_00_005_012,34.52802,0.0,obgnme,-1,
head_00_005_013,34.47517,0.0,obgnme,-1,
head_00_005_014,34.42051,0.0,obgnme,-1,
head_00_005_015,34.30358,0.0,obgnme,-1,
head_00_005_016,34.3717,0.0,obgnme,-1,
head_00_005_017,34.3787,0.0,obgnme,-1,
head_00_005_018,34.38394,0.0,obgnme,-1,
head_00_005_019,34.38686,0.0,obgnme,-1,
head_00_006_000,35.08017,0.0,obgnme,-1,
head_00_006_001,35.07015,0.0,obgnme,-1,
head_00_006_002,35.04919,0.0,obgnme,-1,
head_00_006_003,35.01514,0.0,obgnme,-1,
head_00_006_004,34.96528,0.0,obgnme,-1,
head_00_006_005,34.90776,0.0,obgnme,-1,
head_00_006_006,34.84383,0.0,obgnme,-1,
head_00_006_007,34.775040000000004,0.0,obgnme,-1,
head_00_006_008,34.712270000000004,0.0,obgnme,-1,
head_00_006_009,34.65558,0.0,obgnme,-1,
head_00_006_010,34.602709999999995,0.0,obgnme,-1,
head_00_006_011,34.55142,0.0,obgnme,-1,
head_00_006_012,34.50011,0.0,obgnme,-1,
head_00_006_013,34.447959999999995,0.0,obgnme,-1,
head_00_006_014,34.39424,0.0,obgnme,-1,
head_00_006_015,34.28088,0.0,obgnme,-1,
head_00_006_016,34.34574,0.0,obgnme,-1,
head_00_006_017,34.35368,0.0,obgnme,-1,
head_00_006_018,34.360409999999995,0.0,obgnme,-1,
head_00_006_019,34.36428,0.0,obgnme,-1,
head_00_007_000,35.094190000000005,0.0,obgnme,-1,
head_00_007_001,35.085570000000004,0.0,obgnme,-1,
head_00_007_002,35.06714,0.0,obgnme,-1,
head_00_007_003,35.0344,0.0,obgnme,-1,
head_00_007_004,34.96968,0.0,obgnme,-1,
head_00_007_005,34.90436,0.0,obgnme,-1,
head_00_007_006,34.83126,0.0,obgnme,-1,
head_00_007_007,34.74191,0.0,obgnme,-1,
head_00_007_008,34.67412,0.0,obgnme,-1,
head_00_007_009,34.61849,0.0,obgnme,-1,
head_00_007_010,34.56771,0.0,obgnme,-1,
head_00_007_011,34.51805,0.0,obgnme,-1,
head_00_007_012,34.46783,0.0,obgnme,-1,
head_00_007_013,34.416509999999995,0.0,obgnme,-1,
head_00_007_014,34.36363,0.0,obgnme,-1,
head_00_007_015,34.25379,0.0,obgnme,-1,
head_00_007_016,34.31302,0.0,obgnme,-1,
head_00_007_017,34.32411,0.0,obgnme,-1,
head_00_007_018,34.33425,0.0,obgnme,-1,
head_00_007_019,34.33996,0.0,obgnme,-1,
head_00_008_000,35.10892,0.0,obgnme,-1,
head_00_008_001,35.10323,0.0,obgnme,-1,
head_00_008_002,35.09257,0.0,obgnme,-1,
head_00_008_003,35.08034,0.0,obgnme,-1,
head_00_008_007,34.68349,0.0,obgnme,-1,
head_00_008_008,34.61974,0.0,obgnme,-1,
head_00_008_009,34.572309999999995,0.0,obgnme,-1,
head_00_008_010,34.52715,0.0,obgnme,-1,
head_00_008_011,34.48058,0.0,obgnme,-1,
head_00_008_012,34.43179,0.0,obgnme,-1,
head_00_008_013,34.38126,0.0,obgnme,-1,
head_00_008_014,34.32932,0.0,obgnme,-1,
head_00_008_015,34.22181,0.0,obgnme,-1,
head_00_008_016,34.26793,0.0,obgnme,-1,
head_00_008_017,34.28988,0.0,obgnme,-1,
head_00_008_018,34.30709,0.0,obgnme,-1,
head_00_008_019,34.31577,0.0,obgnme,-1,
head_00_009_000,35.121109999999994,0.0,obgnme,-1,
head_00_009_001,35.11785,1.0,obgnme,-1,trgw_0_9_1
head_00_009_002,35.11226,0.0,obgnme,-1,
head_00_009_003,35.10714,0.0,obgnme,-1,
head_00_009_008,34.54517,0.0,obgnme,-1,
head_00_009_009,34.519690000000004,0.0,obgnme,-1,
head_00_009_010,34.483709999999995,0.0,obgnme,-1,
head_00_009_011,34.44095,0.0,obgnme,-1,
head_00_009_012,34.392959999999995,0.0,obgnme,-1,
head_00_009_013,34.34237,0.0,obgnme,-1,
head_00_009_014,34.29393,0.0,obgnme,-1,
head_00_009_015,34.18744,0.0,obgnme,-1,
head_00_009_016,34.19184,0.0,obgnme,-1,
head_00_009_017,34.25497,0.0,obgnme,-1,
head_00_009_018,34.28311,0.0,obgnme,-1,
head_00_009_019,34.29475,0.0,obgnme,-1,
head_00_010_000,35.12793,0.0,obgnme,-1,
head_00_010_001,35.12623,0.0,obgnme,-1,
head_00_010_002,35.12342,0.0,obgnme,-1,
head_00_010_003,35.12099,0.0,obgnme,-1,
head_00_010_008,34.49075,0.0,obgnme,-1,
head_00_010_009,34.47307,0.0,obgnme,-1,
head_00_010_010,34.442820000000005,0.0,obgnme,-1,
head_00_010_011,34.402359999999994,0.0,obgnme,-1,
head_00_010_012,34.35241,0.0,obgnme,-1,
head_00_010_013,34.29638,0.0,obgnme,-1,
head_00_010_014,34.26388,0.0,obgnme,-1,
head_00_010_015,34.17662,0.0,obgnme,-1,
head_00_010_016,34.22538,0.0,obgnme,-1,
head_00_010_017,34.25103,0.0,obgnme,-1,
head_00_010_018,34.27022,0.0,obgnme,-1,
head_00_010_019,34.27977,0.0,obgnme,-1,
head_00_011_000,35.12762,0.0,obgnme,-1,
head_00_011_001,35.1267,0.0,obgnme,-1,
head_00_011_002,35.12521,0.0,obgnme,-1,
head_00_011_003,35.12396,0.0,obgnme,-1,
head_00_011_008,34.44866,0.0,obgnme,-1,
head_00_011_009,34.434459999999994,0.0,obgnme,-1,
head_00_011_010,34.407920000000004,0.0,obgnme,-1,
head_00_011_011,34.369170000000004,0.0,obgnme,-1,
head_00_011_012,34.31366,0.0,obgnme,-1,
head_00_011_013,34.22331,0.0,obgnme,-1,
head_00_011_014,34.23568,0.0,obgnme,-1,
head_00_011_015,34.16682,0.0,obgnme,-1,
head_00_011_016,34.23032,0.0,obgnme,-1,
head_00_011_017,34.24783,0.0,obgnme,-1,
head_00_011_018,34.26147,0.0,obgnme,-1,
head_00_011_019,34.26874,0.0,obgnme,-1,
head_00_012_000,35.11965,0.0,obgnme,-1,
head_00_012_001,35.11906,0.0,obgnme,-1,
head_00_012_002,35.11816,0.0,obgnme,-1,
head_00_012_003,35.11745,0.0,obgnme,-1,
head_00_012_008,34.415440000000004,0.0,obgnme,-1,
head_00_012_009,34.40358,0.0,obgnme,-1,
head_00_012_010,34.38103,0.0,obgnme,-1,
head_00_012_011,34.34859,0.0,obgnme,-1,
head_00_012_012,34.30672,0.0,obgnme,-1,
head_00_012_013,34.25925,0.0,obgnme,-1,
head_00_012_014,34.23686,0.0,obgnme,-1,
head_00_012_015,34.16166,0.0,obgnme,-1,
head_00_012_016,34.2279,0.0,obgnme,-1,
head_00_012_017,34.24273,0.0,obgnme,-1,
head_00_012_018,34.25358,0.0,obgnme,-1,
head_00_012_019,34.25936,0.0,obgnme,-1,
head_00_013_000,35.1042,0.0,obgnme,-1,
head_00_013_001,35.10376,0.0,obgnme,-1,
head_00_013_002,35.10313,0.0,obgnme,-1,
head_00_013_003,35.10266,0.0,obgnme,-1,
head_00_013_008,34.38877,0.0,obgnme,-1,
head_00_013_009,34.37872,0.0,obgnme,-1,
head_00_013_010,34.3597,1.0,obgnme,-1,trgw_0_13_10
head_00_013_011,34.33303,0.0,obgnme,-1,
head_00_013_012,34.30048,0.0,obgnme,-1,
head_00_013_013,34.26575,0.0,obgnme,-1,
head_00_013_014,34.236290000000004,0.0,obgnme,-1,
head_00_013_015,34.1561,0.0,obgnme,-1,
head_00_013_016,34.22248,0.0,obgnme,-1,
head_00_013_017,34.235859999999995,0.0,obgnme,-1,
head_00_013_018,34.24525,0.0,obgnme,-1,
head_00_013_019,34.25019,0.0,obgnme,-1,
head_00_014_000,35.08166,0.0,obgnme,-1,
head_00_014_001,35.0813,0.0,obgnme,-1,
head_00_014_002,35.08078,0.0,obgnme,-1,
head_00_014_003,35.08041,0.0,obgnme,-1,
head_00_014_008,34.36675,0.0,obgnme,-1,
head_00_014_009,34.35803,0.0,obgnme,-1,
head_00_014_010,34.341570000000004,0.0,obgnme,-1,
head_00_014_011,34.31882,0.0,obgnme,-1,
head_00_014_012,34.29131,0.0,obgnme,-1,
head_00_014_013,34.26122,0.0,obgnme,-1,
head_00_014_014,34.23079,0.0,obgnme,-1,
head_00_014_015,34.148309999999995,0.0,obgnme,-1,
head_00_014_016,34.21458,0.0,obgnme,-1,
head_00_014_017,34.22719,0.0,obgnme,-1,
head_00_014_018,34.23587,0.0,obgnme,-1,
head_00_014_019,34.24037,0.0,obgnme,-1,
head_00_015_000,35.0524,0.0,obgnme,-1,
head_00_015_001,35.052040000000005,0.0,obgnme,-1,
head_00_015_002,35.051559999999995,0.0,obgnme,-1,
head_00_015_003,35.05121,0.0,obgnme,-1,
head_00_015_008,34.34795,0.0,obgnme,-1,
head_00_015_009,34.34005,0.0,obgnme,-1,
head_00_015_010,34.32518,0.0,obgnme,-1,
head_00_015_011,34.304520000000004,0.0,obgnme,-1,
head_00_015_012,34.27936,0.0,obgnme,-1,
head_00_015_013,34.25119,0.0,obgnme,-1,
head_00_015_014,34.22098,0.0,obgnme,-1,
head_00_015_015,34.13799,0.0,obgnme,-1,
head_00_015_016,34.20425,1.0,obgnme,-1,trgw_0_15_16
head_00_015_017,34.21668,0.0,obgnme,-1,
head_00_015_018,34.22515,0.0,obgnme,-1,
head_00_015_019,34.22952,0.0,obgnme,-1,
head_00_016_000,35.01676,0.0,obgnme,-1,
head_00_016_001,35.01635,0.0,obgnme,-1,
head_00_016_002,35.01579,0.0,obgnme,-1,
head_00_016_003,35.01538,0.0,obgnme,-1,
head_00_016_008,34.33147,0.0,obgnme,-1,
head_00_016_009,34.32391,0.0,obgnme,-1,
head_00_016_010,34.3096,0.0,obgnme,-1,
head_00_016_011,34.28961,0.0,obgnme,-1,
head_00_016_012,34.2651,0.0,obgnme,-1,
head_00_016_013,34.23737,0.0,obgnme,-1,
head_00_016_014,34.207359999999994,0.0,obgnme,-1,
head_00_016_015,34.12515,0.0,obgnme,-1,
head_00_016_016,34.19151,0.0,obgnme,-1,
head_00_016_017,34.20431,0.0,obgnme,-1,
head_00_016_018,34.21306,0.0,obgnme,-1,
head_00_016_019,34.21754,0.0,obgnme,-1,
head_00_017_000,34.97505,0.0,obgnme,-1,
head_00_017_001,34.97448,0.0,obgnme,-1,
head_00_017_002,34.97367,0.0,obgnme,-1,
head_00_017_003,34.97309,0.0,obgnme,-1,
head_00_017_008,34.31692,0.0,obgnme,-1,
head_00_017_009,34.30919,0.0,obgnme,-1,
head_00_017_010,34.29456,0.0,obgnme,-1,
head_00_017_011,34.27404,0.0,obgnme,-1,
head_00_017_012,34.24875,0.0,obgnme,-1,
head_00_017_013,34.2201,0.0,obgnme,-1,
head_00_017_014,34.18969,0.0,obgnme,-1,
head_00_017_015,34.10966,0.0,obgnme,-1,
head_00_017_016,34.17645,0.0,obgnme,-1,
head_00_017_017,34.19028,0.0,obgnme,-1,
head_00_017_018,34.19974000000001,0.0,obgnme,-1,
head_00_017_019,34.204570000000004,0.0,obgnme,-1,
head_00_018_000,34.927609999999994,0.0,obgnme,-1,
head_00_018_001,34.92667,0.0,obgnme,-1,
head_00_018_002,34.92528,0.0,obgnme,-1,
head_00_018_003,34.924240000000005,0.0,obgnme,-1,
head_00_018_008,34.30438,0.0,obgnme,-1,
head_00_018_009,34.29595,0.0,obgnme,-1,
head_00_018_010,34.28018,0.0,obgnme,-1,
head_00_018_011,34.25808,0.0,obgnme,-1,
head_00_018_012,34.23055,0.0,obgnme,-1,
head_00_018_013,34.19893,0.0,obgnme,-1,
head_00_018_014,34.16625,0.0,obgnme,-1,
head_00_018_015,34.09103,0.0,obgnme,-1,
head_00_018_016,34.15925,0.0,obgnme,-1,
head_00_018_017,34.17505,0.0,obgnme,-1,
head_00_018_018,34.18564,0.0,obgnme,-1,
head_00_018_019,34.19098,0.0,obgnme,-1,
head_00_019_000,34.87491,0.0,obgnme,-1,
head_00_019_001,34.87321,0.0,obgnme,-1,
head_00_019_002,34.87059,0.0,obgnme,-1,
head_00_019_003,34.86847,0.0,obgnme,-1,
head_00_019_008,34.29462,0.0,obgnme,-1,
head_00_019_009,34.28471,0.0,obgnme,-1,
head_00_019_010,34.26695,0.0,obgnme,-1,
head_00_019_011,34.24245,0.0,obgnme,-1,
head_00_019_012,34.21131,0.0,obgnme,-1,
head_00_019_013,34.173320000000004,0.0,obgnme,-1,
head_00_019_014,34.1314,0.0,obgnme,-1,
head_00_019_015,34.06868,0.0,obgnme,-1,
head_00_019_016,34.14077,0.0,obgnme,-1,
head_00_019_017,34.1595,0.0,obgnme,-1,
head_00_019_018,34.17145,0.0,obgnme,-1,
head_00_019_019,34.17733,0.0,obgnme,-1,
head_00_020_000,34.817840000000004,0.0,obgnme,-1,
head_00_020_001,34.81471,0.0,obgnme,-1,
head_00_020_002,34.80951,0.0,obgnme,-1,
head_00_020_003,34.80475,0.0,obgnme,-1,
head_00_020_008,34.289159999999995,0.0,obgnme,-1,
head_00_020_009,34.27602,0.0,obgnme,-1,
head_00_020_010,34.25541,0.0,obgnme,-1,
head_00_020_011,34.22849,0.0,obgnme,-1,
head_00_020_012,34.193940000000005,0.0,obgnme,-1,
head_00_020_013,34.14622,0.0,obgnme,-1,
head_00_020_014,34.06677,0.0,obgnme,-1,
head_00_020_015,34.04484,0.0,obgnme,-1,
head_00_020_016,34.12393,0.0,obgnme,-1,
head_00_020_017,34.14524,0.0,obgnme,-1,
head_00_020_018,34.15804,0.0,obgnme,-1,
head_00_020_019,34.1642,0.0,obgnme,-1,
head_00_021_000,34.75788,0.0,obgnme,-1,
head_00_021_001,34.75237,0.0,obgnme,-1,
head_00_021_002,34.74216,0.0,obgnme,-1,
head_00_021_003,34.730470000000004,0.0,obgnme,-1,
head_00_021_006,34.32731,0.0,obgnme,-1,
head_00_021_007,34.312909999999995,0.0,obgnme,-1,
head_00_021_008,34.291270000000004,0.0,obgnme,-1,
head_00_021_009,34.26965,0.0,obgnme,-1,
head_00_021_010,34.24521,1.0,obgnme,-1,trgw_0_21_10
head_00_021_011,34.21727,0.0,obgnme,-1,
head_00_021_012,34.18479,0.0,obgnme,-1,
head_00_021_013,34.146609999999995,0.0,obgnme,-1,
head_00_021_014,34.10514000000001,0.0,obgnme,-1,
head_00_021_015,34.0435,0.0,obgnme,-1,
head_00_021_016,34.1153,0.0,obgnme,-1,
head_00_021_017,34.13404,0.0,obgnme,-1,
head_00_021_018,34.145990000000005,0.0,obgnme,-1,
head_00_021_019,34.15185,0.0,obgnme,-1,
head_00_022_000,34.69728,0.0,obgnme,-1,
head_00_022_001,34.6887,0.0,obgnme,-1,
head_00_022_002,34.67049,0.0,obgnme,-1,
head_00_022_003,34.638690000000004,0.0,obgnme,-1,
head_00_022_004,34.57847,0.0,obgnme,-1,
head_00_022_006,34.33582,0.0,obgnme,-1,
head_00_022_007,34.31471,0.0,obgnme,-1,
head_00_022_008,34.28822,0.0,obgnme,-1,
head_00_022_009,34.2611,0.0,obgnme,-1,
head_00_022_010,34.23366,0.0,obgnme,-1,
head_00_022_011,34.20575,0.0,obgnme,-1,
head_00_022_012,34.17629,0.0,obgnme,-1,
head_00_022_013,34.144859999999994,0.0,obgnme,-1,
head_00_022_014,34.1134,0.0,obgnme,-1,
head_00_022_015,34.04056,1.0,obgnme,-1,trgw_0_22_15
head_00_022_016,34.108270000000005,0.0,obgnme,-1,
head_00_022_017,34.12415,0.0,obgnme,-1,
head_00_022_018,34.13473,0.0,obgnme,-1,
head_00_022_019,34.14005,0.0,obgnme,-1,
head_00_023_000,34.639109999999995,0.0,obgnme,-1,
head_00_023_001,34.6287,0.0,obgnme,-1,
head_00_023_002,34.60673,0.0,obgnme,-1,
head_00_023_003,34.57011,0.0,obgnme,-1,
head_00_023_004,34.51266,0.0,obgnme,-1,
head_00_023_005,34.42866,0.0,obgnme,-1,
head_00_023_006,34.35972,0.0,obgnme,-1,
head_00_023_007,34.31665,0.0,obgnme,-1,
head_00_023_008,34.28079,0.0,obgnme,-1,
head_00_023_009,34.24801,0.0,obgnme,-1,
head_00_023_010,34.21784,0.0,obgnme,-1,
head_00_023_011,34.19088,0.0,obgnme,-1,
head_00_023_012,34.16462,0.0,obgnme,-1,
head_00_023_013,34.1376,0.0,obgnme,-1,
head_00_023_014,34.10981,0.0,obgnme,-1,
head_00_023_015,34.033809999999995,0.0,obgnme,-1,
head_00_023_016,34.09997,0.0,obgnme,-1,
