obsnme,obsval,weight,obgnme,cycle,org_obgnme
head_00_023_017,34.114000000000004,0.0,obgnme,-1,
head_00_023_018,34.123470000000005,0.0,obgnme,-1,
head_00_023_019,34.12829,0.0,obgnme,-1,
head_00_024_000,34.58528,0.0,obgnme,-1,
head_00_024_001,34.57434,0.0,obgnme,-1,
head_00_024_002,34.55192,0.0,obgnme,-1,
head_00_024_003,34.51692,0.0,obgnme,-1,
head_00_024_004,34.46836,1.0,obgnme,-1,trgw_0_24_4
head_00_024_005,34.409009999999995,0.0,obgnme,-1,
head_00_024_006,34.35303,0.0,obgnme,-1,
head_00_024_007,34.30656,0.0,obgnme,-1,
head_00_024_008,34.2655,0.0,obgnme,-1,
head_00_024_009,34.22757,0.0,obgnme,-1,
head_00_024_010,34.19395,0.0,obgnme,-1,
head_00_024_011,34.17024,0.0,obgnme,-1,
head_00_024_012,34.148540000000004,0.0,obgnme,-1,
head_00_024_013,34.12554,0.0,obgnme,-1,
head_00_024_014,34.10029,0.0,obgnme,-1,
head_00_024_015,34.02403,0.0,obgnme,-1,
head_00_024_016,34.08974,0.0,obgnme,-1,
head_00_024_017,34.10286,0.0,obgnme,-1,
head_00_024_018,34.11164,0.0,obgnme,-1,
head_00_024_019,34.11609,0.0,obgnme,-1,
head_00_025_000,34.53626,0.0,obgnme,-1,
head_00_025_001,34.52544,0.0,obgnme,-1,
head_00_025_002,34.503809999999994,0.0,obgnme,-1,
head_00_025_003,34.47146,0.0,obgnme,-1,
head_00_025_004,34.42935,0.0,obgnme,-1,
head_00_025_005,34.3807,0.0,obgnme,-1,
head_00_025_006,34.33183,0.0,obgnme,-1,
head_00_025_007,34.28623,0.0,obgnme,-1,
head_00_025_008,34.24241,0.0,obgnme,-1,
head_00_025_009,34.198190000000004,0.0,obgnme,-1,
head_00_025_010,34.1552,0.0,obgnme,-1,
head_00_025_011,34.14244,0.0,obgnme,-1,
head_00_025_012,34.12857,0.0,obgnme,-1,
head_00_025_013,34.11015,0.0,obgnme,-1,
head_00_025_014,34.08738,0.0,obgnme,-1,
head_00_025_015,34.01211,0.0,obgnme,-1,
head_00_025_016,34.077690000000004,0.0,obgnme,-1,
head_00_025_017,34.09045,0.0,obgnme,-1,
head_00_025_018,34.09887,0.0,obgnme,-1,
head_00_025_019,34.10313,0.0,obgnme,-1,
head_00_026_000,34.4919,0.0,obgnme,-1,
head_00_026_001,34.48128,0.0,obgnme,-1,
head_00_026_002,34.460359999999994,0.0,obgnme,-1,
head_00_026_003,34.42978,0.0,obgnme,-1,
head_00_026_004,34.39098,0.0,obgnme,-1,
head_00_026_005,34.34687,0.0,obgnme,-1,
head_00_026_006,34.3018,1.0,obgnme,-1,trgw_0_26_6
head_00_026_007,34.25904,0.0,obgnme,-1,
head_00_026_008,34.21516,0.0,obgnme,-1,
head_00_026_009,34.162859999999995,0.0,obgnme,-1,
head_00_026_010,34.08208,0.0,obgnme,-1,
head_00_026_011,34.11042,0.0,obgnme,-1,
head_00_026_012,34.10788,0.0,obgnme,-1,
head_00_026_013,34.09349,0.0,obgnme,-1,
head_00_026_014,34.07267,0.0,obgnme,-1,
head_00_026_015,33.99872,0.0,obgnme,-1,
head_00_026_016,34.06409,0.0,obgnme,-1,
head_00_026_017,34.07675,0.0,obgnme,-1,
head_00_026_018,34.08507,0.0,obgnme,-1,
head_00_026_019,34.08926,0.0,obgnme,-1,
head_00_027_000,34.4519,0.0,obgnme,-1,
head_00_027_001,34.44127,0.0,obgnme,-1,
head_00_027_002,34.42045,0.0,obgnme,-1,
head_00_027_003,34.39024000000001,0.0,obgnme,-1,
head_00_027_004,34.35191,0.0,obgnme,-1,
head_00_027_005,34.307970000000005,0.0,obgnme,-1,
head_00_027_006,34.26353,0.0,obgnme,-1,
head_00_027_007,34.22737,0.0,obgnme,-1,
head_00_027_008,34.19181,0.0,obgnme,-1,
head_00_027_009,34.15337,0.0,obgnme,-1,
head_00_027_010,34.11436,0.0,obgnme,-1,
head_00_027_011,34.104890000000005,0.0,obgnme,-1,
head_00_027_012,34.093779999999995,0.0,obgnme,-1,
head_00_027_013,34.0778,0.0,obgnme,-1,
head_00_027_014,34.05715,0.0,obgnme,-1,
head_00_027_015,33.984320000000004,0.0,obgnme,-1,
head_00_027_016,34.04922,0.0,obgnme,-1,
head_00_027_017,34.061890000000005,0.0,obgnme,-1,
head_00_027_018,34.07023,0.0,obgnme,-1,
head_00_027_019,34.07445,0.0,obgnme,-1,
head_00_028_000,34.416290000000004,0.0,obgnme,-1,
head_00_028_001,34.40521,0.0,obgnme,-1,
head_00_028_002,34.3838,0.0,obgnme,-1,
head_00_028_003,34.35273,0.0,obgnme,-1,
head_00_028_004,34.31243,0.0,obgnme,-1,
head_00_028_005,34.26353,0.0,obgnme,-1,
head_00_028_006,34.21092,0.0,obgnme,-1,
head_00_028_007,34.18973,0.0,obgnme,-1,
head_00_028_008,34.16687,0.0,obgnme,-1,
head_00_028_009,34.14012,0.0,obgnme,-1,
head_00_028_010,34.11378,0.0,obgnme,-1,
head_00_028_011,34.0958,0.0,obgnme,-1,
head_00_028_012,34.07934,0.0,obgnme,-1,
head_00_028_013,34.06135,0.0,obgnme,-1,
head_00_028_014,34.04045,0.0,obgnme,-1,
head_00_028_015,33.96888,0.0,obgnme,-1,
head_00_028_016,34.03311,0.0,obgnme,-1,
head_00_028_017,34.04593,0.0,obgnme,-1,
head_00_028_018,34.05444,0.0,obgnme,-1,
head_00_028_019,34.05876,0.0,obgnme,-1,
head_00_029_000,34.38543,0.0,obgnme,-1,
head_00_029_001,34.37328,0.0,obgnme,-1,
head_00_029_002,34.3507,0.0,obgnme,-1,
head_00_029_003,34.31847,0.0,obgnme,-1,
head_00_029_004,34.27574,0.0,obgnme,-1,
head_00_029_005,34.21725,0.0,obgnme,-1,
head_00_029_006,34.12338,0.0,obgnme,-1,
head_00_029_007,34.148990000000005,0.0,obgnme,-1,
head_00_029_008,34.14089,0.0,obgnme,-1,
head_00_029_009,34.12164,0.0,obgnme,-1,
head_00_029_010,34.099920000000004,0.0,obgnme,-1,
head_00_029_011,34.08013,0.0,obgnme,-1,
head_00_029_012,34.061440000000005,0.0,obgnme,-1,
head_00_029_013,34.04252,0.0,obgnme,-1,
head_00_029_014,34.02191,0.0,obgnme,-1,
head_00_029_015,33.952220000000004,1.0,obgnme,-1,trgw_0_29_15
head_00_029_016,34.01577,0.0,obgnme,-1,
head_00_029_017,34.02894000000001,0.0,obgnme,-1,
head_00_029_018,34.03778,0.0,obgnme,-1,
head_00_029_019,34.04229,0.0,obgnme,-1,
head_00_030_000,34.360479999999995,0.0,obgnme,-1,
head_00_030_001,34.34567,0.0,obgnme,-1,
head_00_030_002,34.32127,0.0,obgnme,-1,
head_00_030_003,34.288940000000004,0.0,obgnme,-1,
head_00_030_004,34.24926,0.0,obgnme,-1,
head_00_030_005,34.20276,0.0,obgnme,-1,
head_00_030_006,34.154140000000005,0.0,obgnme,-1,
head_00_030_007,34.13788,0.0,obgnme,-1,
head_00_030_008,34.12092,0.0,obgnme,-1,
head_00_030_009,34.10071,0.0,obgnme,-1,
head_00_030_010,34.07925,0.0,obgnme,-1,
head_00_030_011,34.05848,0.0,obgnme,-1,
head_00_030_012,34.038920000000005,0.0,obgnme,-1,
head_00_030_013,34.02026,0.0,obgnme,-1,
head_00_030_014,34.00088,0.0,obgnme,-1,
head_00_030_015,33.93411,0.0,obgnme,-1,
head_00_030_016,33.99714,0.0,obgnme,-1,
head_00_030_017,34.01097,0.0,obgnme,-1,
head_00_030_018,34.02039,0.0,obgnme,-1,
head_00_030_019,34.02525,0.0,obgnme,-1,
head_00_031_000,34.344120000000004,0.0,obgnme,-1,
head_00_031_001,34.32157,0.0,obgnme,-1,
head_00_031_002,34.293859999999995,0.0,obgnme,-1,
head_00_031_003,34.26105,0.0,obgnme,-1,
head_00_031_004,34.22412,0.0,obgnme,-1,
head_00_031_005,34.185109999999995,0.0,obgnme,-1,
head_00_031_006,34.14838,0.0,obgnme,-1,
head_00_031_007,34.12222,0.0,obgnme,-1,
head_00_031_008,34.09916,0.0,obgnme,-1,
head_00_031_009,34.07621,0.0,obgnme,-1,
head_00_031_010,34.05319,0.0,obgnme,-1,
head_00_031_011,34.03097,0.0,obgnme,-1,
head_00_031_012,34.01079,0.0,obgnme,-1,
head_00_031_013,33.99368,0.0,obgnme,-1,
head_00_031_014,33.976890000000004,0.0,obgnme,-1,
head_00_031_015,33.9144,0.0,obgnme,-1,
head_00_031_016,33.97721,0.0,obgnme,-1,
head_00_031_017,33.99215,0.0,obgnme,-1,
head_00_031_018,34.0025,0.0,obgnme,-1,
head_00_031_019,34.00797,0.0,obgnme,-1,
head_00_032_001,34.29668,0.0,obgnme,-1,
head_00_032_002,34.26579,0.0,obgnme,-1,
head_00_032_003,34.23169,0.0,obgnme,-1,
head_00_032_004,34.195609999999995,0.0,obgnme,-1,
head_00_032_005,34.15993,0.0,obgnme,-1,
head_00_032_006,34.12684,0.0,obgnme,-1,
head_00_032_007,34.0984,0.0,obgnme,-1,
head_00_032_008,34.07246,0.0,obgnme,-1,
head_00_032_009,34.04719,0.0,obgnme,-1,
head_00_032_010,34.02188,0.0,obgnme,-1,
head_00_032_011,33.996970000000005,0.0,obgnme,-1,
head_00_032_012,33.97501,0.0,obgnme,-1,
head_00_032_013,33.96177,0.0,obgnme,-1,
head_00_032_014,33.949690000000004,0.0,obgnme,-1,
head_00_032_015,33.89311,0.0,obgnme,-1,
head_00_032_016,33.95609,0.0,obgnme,-1,
head_00_032_017,33.97264000000001,0.0,obgnme,-1,
head_00_032_018,33.98444,0.0,obgnme,-1,
head_00_032_019,33.99108,0.0,obgnme,-1,
head_00_033_002,34.23522,0.0,obgnme,-1,
head_00_033_003,34.19883,0.0,obgnme,-1,
head_00_033_004,34.16135,0.0,obgnme,-1,
head_00_033_005,34.12692,0.0,obgnme,-1,
head_00_033_006,34.09554,0.0,obgnme,-1,
head_00_033_007,34.06711,1.0,obgnme,-1,trgw_0_33_7
head_00_033_008,34.04035,0.0,obgnme,-1,
head_00_033_009,34.01374000000001,0.0,obgnme,-1,
head_00_033_010,33.98592,0.0,obgnme,-1,
head_00_033_011,33.95588,0.0,obgnme,-1,
head_00_033_012,33.92602,0.0,obgnme,-1,
head_00_033_013,33.92369,0.0,obgnme,-1,
head_00_033_014,33.91981,0.0,obgnme,-1,
head_00_033_015,33.87068,0.0,obgnme,-1,
head_00_033_016,33.93411,0.0,obgnme,-1,
head_00_033_017,33.95261,0.0,obgnme,-1,
head_00_033_018,33.96648,0.0,obgnme,-1,
head_00_033_019,33.97571,0.0,obgnme,-1,
head_00_034_003,34.16161,0.0,obgnme,-1,
head_00_034_004,34.118759999999995,0.0,obgnme,-1,
head_00_034_005,34.08568,0.0,obgnme,-1,
head_00_034_006,34.05625,0.0,obgnme,-1,
head_00_034_007,34.02923,0.0,obgnme,-1,
head_00_034_008,34.00336,0.0,obgnme,-1,
head_00_034_009,33.97712,0.0,obgnme,-1,
head_00_034_010,33.94808,1.0,obgnme,-1,trgw_0_34_10
head_00_034_011,33.91037,0.0,obgnme,-1,
head_00_034_012,33.845859999999995,0.0,obgnme,-1,
head_00_034_013,33.882090000000005,0.0,obgnme,-1,
head_00_034_014,33.8899,0.0,obgnme,-1,
head_00_034_015,33.84813,0.0,obgnme,-1,
head_00_034_016,33.91171,0.0,obgnme,-1,
head_00_034_017,33.93199,0.0,obgnme,-1,
head_00_034_018,33.94811,0.0,obgnme,-1,
head_00_034_019,33.964459999999995,0.0,obgnme,-1,
head_00_035_004,34.06123,0.0,obgnme,-1,
head_00_035_005,34.03565,0.0,obgnme,-1,
head_00_035_006,34.0095,0.0,obgnme,-1,
head_00_035_007,33.98523,0.0,obgnme,-1,
head_00_035_008,33.96205,0.0,obgnme,-1,
head_00_035_009,33.93892,0.0,obgnme,-1,
head_00_035_010,33.91466,0.0,obgnme,-1,
head_00_035_011,33.88834,0.0,obgnme,-1,
head_00_035_012,33.86248,0.0,obgnme,-1,
head_00_035_013,33.86475,0.0,obgnme,-1,
head_00_035_014,33.86616,0.0,obgnme,-1,
head_00_035_015,33.82669,0.0,obgnme,-1,
head_00_035_016,33.88925,0.0,obgnme,-1,
head_00_035_017,33.9103,0.0,obgnme,-1,
head_00_035_018,33.92447,0.0,obgnme,-1,
head_00_036_004,34.02385,0.0,obgnme,-1,
head_00_036_005,33.980979999999995,0.0,obgnme,-1,
head_00_036_006,33.9558,0.0,obgnme,-1,
head_00_036_007,33.93521,0.0,obgnme,-1,
head_00_036_008,33.91601,0.0,obgnme,-1,
head_00_036_009,33.89726,0.0,obgnme,-1,
head_00_036_010,33.87875,0.0,obgnme,-1,
head_00_036_011,33.86111,0.0,obgnme,-1,
head_00_036_012,33.8471,0.0,obgnme,-1,
head_00_036_013,33.84301,0.0,obgnme,-1,
head_00_036_014,33.84165,0.0,obgnme,-1,
head_00_036_015,33.80481,0.0,obgnme,-1,
head_00_036_016,33.86665,0.0,obgnme,-1,
head_00_036_017,33.89027,0.0,obgnme,-1,
head_00_036_018,33.90991,0.0,obgnme,-1,
head_00_037_005,33.903420000000004,0.0,obgnme,-1,
head_00_037_006,33.89229,0.0,obgnme,-1,
head_00_037_007,33.8787,0.0,obgnme,-1,
head_00_037_008,33.86456,0.0,obgnme,-1,
head_00_037_009,33.85049,0.0,obgnme,-1,
head_00_037_010,33.83709,0.0,obgnme,-1,
head_00_037_011,33.8253,0.0,obgnme,-1,
head_00_037_012,33.816759999999995,0.0,obgnme,-1,
head_00_037_013,33.81323,0.0,obgnme,-1,
head_00_037_014,33.812740000000005,0.0,obgnme,-1,
head_00_037_015,33.780840000000005,0.0,obgnme,-1,
head_00_037_016,33.84243,0.0,obgnme,-1,
head_00_037_017,33.86898,0.0,obgnme,-1,
head_00_038_005,33.8313,0.0,obgnme,-1,
head_00_038_006,33.82564,0.0,obgnme,-1,
head_00_038_007,33.81716,0.0,obgnme,-1,
head_00_038_008,33.80758,0.0,obgnme,-1,
head_00_038_009,33.79781,0.0,obgnme,-1,
head_00_038_010,33.7887,0.0,obgnme,-1,
head_00_038_011,33.78111,0.0,obgnme,-1,
head_00_038_012,33.7762,0.0,obgnme,-1,
head_00_038_013,33.77494,0.0,obgnme,-1,
head_00_038_014,33.777429999999995,0.0,obgnme,-1,
head_00_038_015,33.75376,0.0,obgnme,-1,
head_00_038_016,33.81561,0.0,obgnme,-1,
head_00_039_005,33.72528,0.0,obgnme,-1,
head_00_039_006,33.72261,0.0,obgnme,-1,
head_00_039_007,33.71817,0.0,obgnme,-1,
head_00_039_008,33.712920000000004,0.0,obgnme,-1,
head_00_039_009,33.70768,0.0,obgnme,-1,
head_00_039_010,33.70291,0.0,obgnme,-1,
head_00_039_011,33.699090000000005,0.0,obgnme,-1,
head_00_039_012,33.696870000000004,0.0,obgnme,-1,
head_00_039_013,33.69744,0.0,obgnme,-1,
head_00_039_014,33.70261,0.0,obgnme,-1,
head_01_000_000,35.04067,0.0,obgnme,-1,
head_01_000_001,35.03225,0.0,obgnme,-1,
head_01_000_002,35.01576,0.0,obgnme,-1,
head_01_000_003,34.99178,0.0,obgnme,-1,
head_01_000_004,34.96111,0.0,obgnme,-1,
head_01_000_005,34.92475,0.0,obgnme,-1,
head_01_000_006,34.88378,0.0,obgnme,-1,
head_01_000_007,34.83935,0.0,obgnme,-1,
head_01_000_008,34.79253,0.0,obgnme,-1,
head_01_000_009,34.74419,0.0,obgnme,-1,
head_01_000_010,34.69485,0.0,obgnme,-1,
head_01_000_011,34.644490000000005,0.0,obgnme,-1,
head_01_000_012,34.592659999999995,0.0,obgnme,-1,
head_01_000_013,34.5389,0.0,obgnme,-1,
head_01_000_014,34.48268,0.0,obgnme,-1,
head_01_000_015,34.39409000000001,0.0,obgnme,-1,
head_01_000_016,34.43215,0.0,obgnme,-1,
head_01_000_017,34.43841,0.0,obgnme,-1,
head_01_000_018,34.44247,0.0,obgnme,-1,
head_01_000_019,34.4445,0.0,obgnme,-1,
head_01_001_000,35.04204,0.0,obgnme,-1,
head_01_001_001,35.03345,0.0,obgnme,-1,
head_01_001_002,35.01661,0.0,obgnme,-1,
head_01_001_003,34.992090000000005,0.0,obgnme,-1,
head_01_001_004,34.96074,0.0,obgnme,-1,
head_01_001_005,34.92358,0.0,obgnme,-1,
head_01_001_006,34.88176,0.0,obgnme,-1,
head_01_001_007,34.8365,0.0,obgnme,-1,
head_01_001_008,34.78895,0.0,obgnme,-1,
head_01_001_009,34.74009,0.0,obgnme,-1,
head_01_001_010,34.690529999999995,0.0,obgnme,-1,
head_01_001_011,34.64017,0.0,obgnme,-1,
head_01_001_012,34.58838,0.0,obgnme,-1,
head_01_001_013,34.534659999999995,0.0,obgnme,-1,
head_01_001_014,34.47842,0.0,obgnme,-1,
head_01_001_015,34.38927,0.0,obgnme,-1,
head_01_001_016,34.427890000000005,0.0,obgnme,-1,
head_01_001_017,34.43422,0.0,obgnme,-1,
head_01_001_018,34.438309999999994,0.0,obgnme,-1,
head_01_001_019,34.44036,0.0,obgnme,-1,
head_01_002_000,35.04487,0.0,obgnme,-1,
head_01_002_001,35.03595,0.0,obgnme,-1,
head_01_002_002,35.01842,0.0,obgnme,-1,
head_01_002_003,34.99285,0.0,obgnme,-1,
head_01_002_004,34.9601,0.0,obgnme,-1,
head_01_002_005,34.92132,0.0,obgnme,-1,
head_01_002_006,34.8778,0.0,obgnme,-1,
head_01_002_007,34.83091,0.0,obgnme,-1,
head_01_002_008,34.78193,0.0,obgnme,-1,
head_01_002_009,34.73199,0.0,obgnme,-1,
head_01_002_010,34.68192,0.0,obgnme,-1,
head_01_002_011,34.63154,0.0,obgnme,-1,
head_01_002_012,34.57973,0.0,obgnme,-1,
head_01_002_013,34.52604,0.0,obgnme,-1,
head_01_002_014,34.4699,0.0,obgnme,-1,
head_01_002_015,34.38064,0.0,obgnme,-1,
head_01_002_016,34.41945,0.0,obgnme,-1,
head_01_002_017,34.42585,0.0,obgnme,-1,
head_01_002_018,34.429990000000004,0.0,obgnme,-1,
head_01_002_019,34.43208,0.0,obgnme,-1,
head_01_003_000,35.0494,0.0,obgnme,-1,
head_01_003_001,35.04002,0.0,obgnme,-1,
head_01_003_002,35.0215,0.0,obgnme,-1,
head_01_003_003,34.99433,0.0,obgnme,-1,
head_01_003_004,34.9594,0.0,obgnme,-1,
head_01_003_005,34.91806,0.0,obgnme,-1,
head_01_003_006,34.87187,0.0,obgnme,-1,
head_01_003_007,34.82248,0.0,obgnme,-1,
head_01_003_008,34.77141,0.0,obgnme,-1,
head_01_003_009,34.71986,0.0,obgnme,-1,
head_01_003_010,34.66905,0.0,obgnme,-1,
head_01_003_011,34.61843,0.0,obgnme,-1,
head_01_003_012,34.56644,0.0,obgnme,-1,
head_01_003_013,34.51282,0.0,obgnme,-1,
head_01_003_014,34.45697,0.0,obgnme,-1,
head_01_003_015,34.3683,0.0,obgnme,-1,
head_01_003_016,34.4068,0.0,obgnme,-1,
head_01_003_017,34.41326,0.0,obgnme,-1,
head_01_003_018,34.41754,0.0,obgnme,-1,
head_01_003_019,34.419740000000004,0.0,obgnme,-1,
head_01_004_000,35.05598,0.0,obgnme,-1,
head_01_004_001,35.0461,0.0,obgnme,-1,
head_01_004_002,35.0264,0.0,obgnme,-1,
head_01_004_003,34.9971,0.0,obgnme,-1,
head_01_004_004,34.959,0.0,obgnme,-1,
head_01_004_005,34.913920000000005,0.0,obgnme,-1,
head_01_004_006,34.86378,0.0,obgnme,-1,
head_01_004_007,34.8107,0.0,obgnme,-1,
head_01_004_008,34.75689000000001,0.0,obgnme,-1,
head_01_004_009,34.70346,0.0,obgnme,-1,
head_01_004_010,34.65137,0.0,obgnme,-1,
head_01_004_011,34.6001,0.0,obgnme,-1,
head_01_004_012,34.54813,0.0,obgnme,-1,
head_01_004_013,34.494820000000004,0.0,obgnme,-1,
head_01_004_014,34.43956,0.0,obgnme,-1,
head_01_004_015,34.35231,0.0,obgnme,-1,
head_01_004_016,34.38998,0.0,obgnme,-1,
head_01_004_017,34.39651,0.0,obgnme,-1,
head_01_004_018,34.4011,0.0,obgnme,-1,
head_01_004_019,34.40354,0.0,obgnme,-1,
head_01_005_000,35.065,0.0,obgnme,-1,
head_01_005_001,35.05477,0.0,obgnme,-1,
head_01_005_002,35.034,0.0,obgnme,-1,
head_01_005_003,35.00218,0.0,obgnme,-1,
head_01_005_004,34.95953,0.0,obgnme,-1,
head_01_005_005,34.90914,0.0,obgnme,-1,
head_01_005_006,34.85324,0.0,obgnme,-1,
head_01_005_007,34.794340000000005,0.0,obgnme,-1,
head_01_005_008,34.73661,0.0,obgnme,-1,
head_01_005_009,34.6813,0.0,obgnme,-1,
head_01_005_010,34.628409999999995,0.0,obgnme,-1,
head_01_005_011,34.57674,0.0,obgnme,-1,
head_01_005_012,34.52492,0.0,obgnme,-1,
head_01_005_013,34.47211,0.0,obgnme,-1,
head_01_005_014,34.4177,0.0,obgnme,-1,
head_01_005_015,34.33255,0.0,obgnme,-1,
head_01_005_016,34.36893,0.0,obgnme,-1,
head_01_005_017,34.3757,0.0,obgnme,-1,
head_01_005_018,34.38093,0.0,obgnme,-1,
head_01_005_019,34.38384,0.0,obgnme,-1,
head_01_006_000,35.07669,0.0,obgnme,-1,
head_01_006_001,35.06668,0.0,obgnme,-1,
head_01_006_002,35.04573,0.0,obgnme,-1,
head_01_006_003,35.01171,0.0,obgnme,-1,
head_01_006_004,34.961859999999994,0.0,obgnme,-1,
head_01_006_005,34.90438,0.0,obgnme,-1,
head_01_006_006,34.84049,0.0,obgnme,-1,
head_01_006_007,34.77176,0.0,obgnme,-1,
head_01_006_008,34.70903,0.0,obgnme,-1,
head_01_006_009,34.652390000000004,0.0,obgnme,-1,
head_01_006_010,34.59956,0.0,obgnme,-1,
head_01_006_011,34.54829,0.0,obgnme,-1,
head_01_006_012,34.49701,0.0,obgnme,-1,
head_01_006_013,34.4449,0.0,obgnme,-1,
head_01_006_014,34.39143,0.0,obgnme,-1,
head_01_006_015,34.308640000000004,0.0,obgnme,-1,
head_01_006_016,34.34296,0.0,obgnme,-1,
head_01_006_017,34.35068,0.0,obgnme,-1,
head_01_006_018,34.357409999999994,0.0,obgnme,-1,
head_01_006_019,34.36128,0.0,obgnme,-1,
head_01_007_000,35.090709999999994,0.0,obgnme,-1,
