obsnme,obsval,weight,obgnme,cycle,org_obgnme
head_01_007_001,35.0821,0.0,obgnme,-1,
head_01_007_002,35.06367,0.0,obgnme,-1,
head_01_007_003,35.03094,0.0,obgnme,-1,
head_01_007_004,34.96625,0.0,obgnme,-1,
head_01_007_005,34.90098,0.0,obgnme,-1,
head_01_007_006,34.82792,0.0,obgnme,-1,
head_01_007_007,34.73863,0.0,obgnme,-1,
head_01_007_008,34.6709,0.0,obgnme,-1,
head_01_007_009,34.61531,0.0,obgnme,-1,
head_01_007_010,34.56457,0.0,obgnme,-1,
head_01_007_011,34.51493,0.0,obgnme,-1,
head_01_007_012,34.46474,0.0,obgnme,-1,
head_01_007_013,34.41345,0.0,obgnme,-1,
head_01_007_014,34.36081,0.0,obgnme,-1,
head_01_007_015,34.27995,0.0,obgnme,-1,
head_01_007_016,34.31023,0.0,obgnme,-1,
head_01_007_017,34.32111,0.0,obgnme,-1,
head_01_007_018,34.33125,0.0,obgnme,-1,
head_01_007_019,34.33695,0.0,obgnme,-1,
head_01_008_000,35.10543,0.0,obgnme,-1,
head_01_008_001,35.099740000000004,0.0,obgnme,-1,
head_01_008_002,35.08909,0.0,obgnme,-1,
head_01_008_003,35.07685,0.0,obgnme,-1,
head_01_008_007,34.68027,0.0,obgnme,-1,
head_01_008_008,34.61655,0.0,obgnme,-1,
head_01_008_009,34.56916,0.0,obgnme,-1,
head_01_008_010,34.52403,0.0,obgnme,-1,
head_01_008_011,34.47748,0.0,obgnme,-1,
head_01_008_012,34.42872,0.0,obgnme,-1,
head_01_008_013,34.37822,0.0,obgnme,-1,
head_01_008_014,34.32649,0.0,obgnme,-1,
head_01_008_015,34.245909999999995,0.0,obgnme,-1,
head_01_008_016,34.26513,0.0,obgnme,-1,
head_01_008_017,34.2869,0.0,obgnme,-1,
head_01_008_018,34.3041,0.0,obgnme,-1,
head_01_008_019,34.31278,0.0,obgnme,-1,
head_01_009_000,35.11761,0.0,obgnme,-1,
head_01_009_001,35.11436,0.0,obgnme,-1,
head_01_009_002,35.10876,0.0,obgnme,-1,
head_01_009_003,35.10365,0.0,obgnme,-1,
head_01_009_008,34.54203,0.0,obgnme,-1,
head_01_009_009,34.51657,0.0,obgnme,-1,
head_01_009_010,34.48061,0.0,obgnme,-1,
head_01_009_011,34.437870000000004,0.0,obgnme,-1,
head_01_009_012,34.3899,0.0,obgnme,-1,
head_01_009_013,34.33934,0.0,obgnme,-1,
head_01_009_014,34.291090000000004,0.0,obgnme,-1,
head_01_009_015,34.20928,0.0,obgnme,-1,
head_01_009_016,34.188320000000004,0.0,obgnme,-1,
head_01_009_017,34.25198,0.0,obgnme,-1,
head_01_009_018,34.28011,0.0,obgnme,-1,
head_01_009_019,34.29175,0.0,obgnme,-1,
head_01_010_000,35.12442,0.0,obgnme,-1,
head_01_010_001,35.12273,0.0,obgnme,-1,
head_01_010_002,35.11992,0.0,obgnme,-1,
head_01_010_003,35.11748,0.0,obgnme,-1,
head_01_010_008,34.48764,0.0,obgnme,-1,
head_01_010_009,34.46997,0.0,obgnme,-1,
head_01_010_010,34.43973,0.0,obgnme,-1,
head_01_010_011,34.39929,0.0,obgnme,-1,
head_01_010_012,34.34936,0.0,obgnme,-1,
head_01_010_013,34.29336,0.0,obgnme,-1,
head_01_010_014,34.26105,0.0,obgnme,-1,
head_01_010_015,34.19849,0.0,obgnme,-1,
head_01_010_016,34.222570000000005,0.0,obgnme,-1,
head_01_010_017,34.24805,0.0,obgnme,-1,
head_01_010_018,34.26723,0.0,obgnme,-1,
head_01_010_019,34.27678,0.0,obgnme,-1,
head_01_011_000,35.124109999999995,0.0,obgnme,-1,
head_01_011_001,35.12319,0.0,obgnme,-1,
head_01_011_002,35.1217,0.0,obgnme,-1,
head_01_011_003,35.12045,0.0,obgnme,-1,
head_01_011_008,34.445570000000004,0.0,obgnme,-1,
head_01_011_009,34.43138,0.0,obgnme,-1,
head_01_011_010,34.40485,0.0,obgnme,-1,
head_01_011_011,34.36611,0.0,obgnme,-1,
head_01_011_012,34.31062,0.0,obgnme,-1,
head_01_011_013,34.2196,0.0,obgnme,-1,
head_01_011_014,34.232859999999995,0.0,obgnme,-1,
head_01_011_015,34.18883,0.0,obgnme,-1,
head_01_011_016,34.227509999999995,0.0,obgnme,-1,
head_01_011_017,34.24485,0.0,obgnme,-1,
head_01_011_018,34.25848,0.0,obgnme,-1,
head_01_011_019,34.26574,0.0,obgnme,-1,
head_01_012_000,35.11614,0.0,obgnme,-1,
head_01_012_001,35.11555,0.0,obgnme,-1,
head_01_012_002,35.11464,0.0,obgnme,-1,
head_01_012_003,35.11394,0.0,obgnme,-1,
head_01_012_008,34.41237,0.0,obgnme,-1,
head_01_012_009,34.40052,0.0,obgnme,-1,
head_01_012_010,34.37797,0.0,obgnme,-1,
head_01_012_011,34.34555,0.0,obgnme,-1,
head_01_012_012,34.3037,0.0,obgnme,-1,
head_01_012_013,34.25626,0.0,obgnme,-1,
head_01_012_014,34.23404,0.0,obgnme,-1,
head_01_012_015,34.184259999999995,0.0,obgnme,-1,
head_01_012_016,34.22509,0.0,obgnme,-1,
head_01_012_017,34.23976,0.0,obgnme,-1,
head_01_012_018,34.2506,0.0,obgnme,-1,
head_01_012_019,34.256370000000004,0.0,obgnme,-1,
head_01_013_000,35.10069,0.0,obgnme,-1,
head_01_013_001,35.10025,0.0,obgnme,-1,
head_01_013_002,35.09962,0.0,obgnme,-1,
head_01_013_003,35.09915,0.0,obgnme,-1,
head_01_013_008,34.38571,0.0,obgnme,-1,
head_01_013_009,34.37566,0.0,obgnme,-1,
head_01_013_010,34.35665,0.0,obgnme,-1,
head_01_013_011,34.32999,0.0,obgnme,-1,
head_01_013_012,34.29746,0.0,obgnme,-1,
head_01_013_013,34.26276,0.0,obgnme,-1,
head_01_013_014,34.23348,0.0,obgnme,-1,
head_01_013_015,34.17925,0.0,obgnme,-1,
head_01_013_016,34.21967,0.0,obgnme,-1,
head_01_013_017,34.23288,0.0,obgnme,-1,
head_01_013_018,34.24227,0.0,obgnme,-1,
head_01_013_019,34.2472,0.0,obgnme,-1,
head_01_014_000,35.07816,0.0,obgnme,-1,
head_01_014_001,35.07779,0.0,obgnme,-1,
head_01_014_002,35.07728,0.0,obgnme,-1,
head_01_014_003,35.0769,0.0,obgnme,-1,
head_01_014_008,34.363690000000005,0.0,obgnme,-1,
head_01_014_009,34.35497,0.0,obgnme,-1,
head_01_014_010,34.33852,0.0,obgnme,-1,
head_01_014_011,34.31578,0.0,obgnme,-1,
head_01_014_012,34.28829,0.0,obgnme,-1,
head_01_014_013,34.25822,0.0,obgnme,-1,
head_01_014_014,34.22798,0.0,obgnme,-1,
head_01_014_015,34.17179,0.0,obgnme,-1,
head_01_014_016,34.21178,0.0,obgnme,-1,
head_01_014_017,34.22421,0.0,obgnme,-1,
head_01_014_018,34.23288,0.0,obgnme,-1,
head_01_014_019,34.23738,0.0,obgnme,-1,
head_01_015_000,35.04891,0.0,obgnme,-1,
head_01_015_001,35.04855,0.0,obgnme,-1,
head_01_015_002,35.04806,0.0,obgnme,-1,
head_01_015_003,35.047709999999995,0.0,obgnme,-1,
head_01_015_008,34.34489,0.0,obgnme,-1,
head_01_015_009,34.337,0.0,obgnme,-1,
head_01_015_010,34.322140000000005,0.0,obgnme,-1,
head_01_015_011,34.30149,0.0,obgnme,-1,
head_01_015_012,34.276340000000005,0.0,obgnme,-1,
head_01_015_013,34.24819,0.0,obgnme,-1,
head_01_015_014,34.21816,0.0,obgnme,-1,
head_01_015_015,34.161559999999994,0.0,obgnme,-1,
head_01_015_016,34.20145,0.0,obgnme,-1,
head_01_015_017,34.2137,0.0,obgnme,-1,
head_01_015_018,34.22218,0.0,obgnme,-1,
head_01_015_019,34.22654,0.0,obgnme,-1,
head_01_016_000,35.01328,0.0,obgnme,-1,
head_01_016_001,35.01287,0.0,obgnme,-1,
head_01_016_002,35.01231,0.0,obgnme,-1,
head_01_016_003,35.0119,0.0,obgnme,-1,
head_01_016_008,34.32841,0.0,obgnme,-1,
head_01_016_009,34.32085,0.0,obgnme,-1,
head_01_016_010,34.30655,0.0,obgnme,-1,
head_01_016_011,34.286570000000005,0.0,obgnme,-1,
head_01_016_012,34.26208,0.0,obgnme,-1,
head_01_016_013,34.23438,0.0,obgnme,-1,
head_01_016_014,34.20455,0.0,obgnme,-1,
head_01_016_015,34.148579999999995,0.0,obgnme,-1,
head_01_016_016,34.18871,0.0,obgnme,-1,
head_01_016_017,34.20134,0.0,obgnme,-1,
head_01_016_018,34.21008,0.0,obgnme,-1,
head_01_016_019,34.21456,0.0,obgnme,-1,
head_01_017_000,34.97159,0.0,obgnme,-1,
head_01_017_001,34.97101,0.0,obgnme,-1,
head_01_017_002,34.970209999999994,0.0,obgnme,-1,
head_01_017_003,34.96962,0.0,obgnme,-1,
head_01_017_008,34.31385,0.0,obgnme,-1,
head_01_017_009,34.30613,0.0,obgnme,-1,
head_01_017_010,34.291509999999995,0.0,obgnme,-1,
head_01_017_011,34.27101,0.0,obgnme,-1,
head_01_017_012,34.24573,0.0,obgnme,-1,
head_01_017_013,34.21711,0.0,obgnme,-1,
head_01_017_014,34.18688,0.0,obgnme,-1,
head_01_017_015,34.13268,0.0,obgnme,-1,
head_01_017_016,34.17364,0.0,obgnme,-1,
head_01_017_017,34.1873,0.0,obgnme,-1,
head_01_017_018,34.19676,0.0,obgnme,-1,
head_01_017_019,34.20158,0.0,obgnme,-1,
head_01_018_000,34.92416,0.0,obgnme,-1,
head_01_018_001,34.92322,0.0,obgnme,-1,
head_01_018_002,34.92184,0.0,obgnme,-1,
head_01_018_003,34.9208,0.0,obgnme,-1,
head_01_018_008,34.301320000000004,0.0,obgnme,-1,
head_01_018_009,34.2929,0.0,obgnme,-1,
head_01_018_010,34.27713,0.0,obgnme,-1,
head_01_018_011,34.25504,0.0,obgnme,-1,
head_01_018_012,34.22753,0.0,obgnme,-1,
head_01_018_013,34.19594,0.0,obgnme,-1,
head_01_018_014,34.16343,0.0,obgnme,-1,
head_01_018_015,34.11334,0.0,obgnme,-1,
head_01_018_016,34.15644,0.0,obgnme,-1,
head_01_018_017,34.17207,0.0,obgnme,-1,
head_01_018_018,34.18265,0.0,obgnme,-1,
head_01_018_019,34.18799,0.0,obgnme,-1,
head_01_019_000,34.87149,0.0,obgnme,-1,
head_01_019_001,34.8698,0.0,obgnme,-1,
head_01_019_002,34.86717,0.0,obgnme,-1,
head_01_019_003,34.86506,0.0,obgnme,-1,
head_01_019_008,34.29157,0.0,obgnme,-1,
head_01_019_009,34.281659999999995,0.0,obgnme,-1,
head_01_019_010,34.26391,0.0,obgnme,-1,
head_01_019_011,34.23943,0.0,obgnme,-1,
head_01_019_012,34.2083,0.0,obgnme,-1,
head_01_019_013,34.17033,0.0,obgnme,-1,
head_01_019_014,34.12857,0.0,obgnme,-1,
head_01_019_015,34.08994000000001,0.0,obgnme,-1,
head_01_019_016,34.13795,0.0,obgnme,-1,
head_01_019_017,34.15653,0.0,obgnme,-1,
head_01_019_018,34.16847,0.0,obgnme,-1,
head_01_019_019,34.17435,0.0,obgnme,-1,
head_01_020_000,34.81445,0.0,obgnme,-1,
head_01_020_001,34.81133,0.0,obgnme,-1,
head_01_020_002,34.80613,0.0,obgnme,-1,
head_01_020_003,34.80137,0.0,obgnme,-1,
head_01_020_008,34.2861,0.0,obgnme,-1,
head_01_020_009,34.27298,0.0,obgnme,-1,
head_01_020_010,34.25238,0.0,obgnme,-1,
head_01_020_011,34.22547,0.0,obgnme,-1,
head_01_020_012,34.190940000000005,0.0,obgnme,-1,
head_01_020_013,34.14323,0.0,obgnme,-1,
head_01_020_014,34.06333,0.0,obgnme,-1,
head_01_020_015,34.06491,0.0,obgnme,-1,
head_01_020_016,34.1211,0.0,obgnme,-1,
head_01_020_017,34.14227,0.0,obgnme,-1,
head_01_020_018,34.15506,0.0,obgnme,-1,
head_01_020_019,34.16121,0.0,obgnme,-1,
head_01_021_000,34.754529999999995,0.0,obgnme,-1,
head_01_021_001,34.74901,0.0,obgnme,-1,
head_01_021_002,34.738820000000004,0.0,obgnme,-1,
head_01_021_003,34.727129999999995,0.0,obgnme,-1,
head_01_021_006,34.32421,0.0,obgnme,-1,
head_01_021_007,34.30982,0.0,obgnme,-1,
head_01_021_008,34.2882,0.0,obgnme,-1,
head_01_021_009,34.2666,0.0,obgnme,-1,
head_01_021_010,34.24217,0.0,obgnme,-1,
head_01_021_011,34.21425,0.0,obgnme,-1,
head_01_021_012,34.18179,0.0,obgnme,-1,
head_01_021_013,34.143640000000005,0.0,obgnme,-1,
head_01_021_014,34.10233,0.0,obgnme,-1,
head_01_021_015,34.06455,0.0,obgnme,-1,
head_01_021_016,34.11248,0.0,obgnme,-1,
head_01_021_017,34.13107,0.0,obgnme,-1,
head_01_021_018,34.14301,0.0,obgnme,-1,
head_01_021_019,34.14887,0.0,obgnme,-1,
head_01_022_000,34.69396,0.0,obgnme,-1,
head_01_022_001,34.685390000000005,0.0,obgnme,-1,
head_01_022_002,34.66718,0.0,obgnme,-1,
head_01_022_003,34.63539,0.0,obgnme,-1,
head_01_022_004,34.57522,0.0,obgnme,-1,
head_01_022_006,34.33272,0.0,obgnme,-1,
head_01_022_007,34.31162,0.0,obgnme,-1,
head_01_022_008,34.28514000000001,0.0,obgnme,-1,
head_01_022_009,34.25804,0.0,obgnme,-1,
head_01_022_010,34.23063,0.0,obgnme,-1,
head_01_022_011,34.20274000000001,0.0,obgnme,-1,
head_01_022_012,34.1733,0.0,obgnme,-1,
head_01_022_013,34.14188,0.0,obgnme,-1,
head_01_022_014,34.11058,0.0,obgnme,-1,
head_01_022_015,34.06243,0.0,obgnme,-1,
head_01_022_016,34.10546,0.0,obgnme,-1,
head_01_022_017,34.121179999999995,0.0,obgnme,-1,
head_01_022_018,34.13175,0.0,obgnme,-1,
head_01_022_019,34.13707,0.0,obgnme,-1,
head_01_023_000,34.63583,0.0,obgnme,-1,
head_01_023_001,34.62543,0.0,obgnme,-1,
head_01_023_002,34.60347,0.0,obgnme,-1,
head_01_023_003,34.56685,0.0,obgnme,-1,
head_01_023_004,34.50943,0.0,obgnme,-1,
head_01_023_005,34.42548,0.0,obgnme,-1,
head_01_023_006,34.356590000000004,0.0,obgnme,-1,
head_01_023_007,34.313559999999995,0.0,obgnme,-1,
head_01_023_008,34.27772,0.0,obgnme,-1,
head_01_023_009,34.24496,0.0,obgnme,-1,
head_01_023_010,34.21481,0.0,obgnme,-1,
head_01_023_011,34.18786,0.0,obgnme,-1,
head_01_023_012,34.16162,0.0,obgnme,-1,
head_01_023_013,34.134609999999995,0.0,obgnme,-1,
head_01_023_014,34.10698,0.0,obgnme,-1,
head_01_023_015,34.05614,0.0,obgnme,-1,
head_01_023_016,34.097159999999995,0.0,obgnme,-1,
head_01_023_017,34.11103,0.0,obgnme,-1,
head_01_023_018,34.1205,0.0,obgnme,-1,
head_01_023_019,34.12531,0.0,obgnme,-1,
head_01_024_000,34.58203,0.0,obgnme,-1,
head_01_024_001,34.571090000000005,0.0,obgnme,-1,
head_01_024_002,34.54869,0.0,obgnme,-1,
head_01_024_003,34.513690000000004,0.0,obgnme,-1,
head_01_024_004,34.46517,0.0,obgnme,-1,
head_01_024_005,34.40585,0.0,obgnme,-1,
head_01_024_006,34.349909999999994,0.0,obgnme,-1,
head_01_024_007,34.303470000000004,0.0,obgnme,-1,
head_01_024_008,34.26243,0.0,obgnme,-1,
head_01_024_009,34.22453,0.0,obgnme,-1,
head_01_024_010,34.19093,0.0,obgnme,-1,
head_01_024_011,34.16724,0.0,obgnme,-1,
head_01_024_012,34.14555,0.0,obgnme,-1,
head_01_024_013,34.12255,0.0,obgnme,-1,
head_01_024_014,34.09747,0.0,obgnme,-1,
head_01_024_015,34.04652,0.0,obgnme,-1,
head_01_024_016,34.08692,0.0,obgnme,-1,
head_01_024_017,34.09988,0.0,obgnme,-1,
head_01_024_018,34.10866,0.0,obgnme,-1,
head_01_024_019,34.11311,0.0,obgnme,-1,
head_01_025_000,34.53304,0.0,obgnme,-1,
head_01_025_001,34.52223,0.0,obgnme,-1,
head_01_025_002,34.5006,0.0,obgnme,-1,
head_01_025_003,34.468270000000004,0.0,obgnme,-1,
head_01_025_004,34.42618,0.0,obgnme,-1,
head_01_025_005,34.377559999999995,0.0,obgnme,-1,
head_01_025_006,34.32871,0.0,obgnme,-1,
head_01_025_007,34.28315,0.0,obgnme,-1,
head_01_025_008,34.23935,0.0,obgnme,-1,
head_01_025_009,34.19515,0.0,obgnme,-1,
head_01_025_010,34.15217,0.0,obgnme,-1,
head_01_025_011,34.13944,0.0,obgnme,-1,
head_01_025_012,34.12558,0.0,obgnme,-1,
head_01_025_013,34.10716,0.0,obgnme,-1,
head_01_025_014,34.08455,0.0,obgnme,-1,
head_01_025_015,34.03455,0.0,obgnme,-1,
head_01_025_016,34.074870000000004,0.0,obgnme,-1,
head_01_025_017,34.08747,0.0,obgnme,-1,
head_01_025_018,34.095890000000004,0.0,obgnme,-1,
head_01_025_019,34.100159999999995,0.0,obgnme,-1,
head_01_026_000,34.4887,0.0,obgnme,-1,
head_01_026_001,34.47809,0.0,obgnme,-1,
head_01_026_002,34.45717,0.0,obgnme,-1,
head_01_026_003,34.42661,0.0,obgnme,-1,
head_01_026_004,34.387840000000004,0.0,obgnme,-1,
head_01_026_005,34.34375,0.0,obgnme,-1,
head_01_026_006,34.29871,0.0,obgnme,-1,
head_01_026_007,34.25597,0.0,obgnme,-1,
head_01_026_008,34.21211,0.0,obgnme,-1,
head_01_026_009,34.15983,0.0,obgnme,-1,
head_01_026_010,34.07841,0.0,obgnme,-1,
head_01_026_011,34.107440000000004,0.0,obgnme,-1,
head_01_026_012,34.1049,0.0,obgnme,-1,
head_01_026_013,34.09052,0.0,obgnme,-1,
head_01_026_014,34.06985,0.0,obgnme,-1,
head_01_026_015,34.020990000000005,0.0,obgnme,-1,
head_01_026_016,34.06128,0.0,obgnme,-1,
head_01_026_017,34.07378,0.0,obgnme,-1,
head_01_026_018,34.0821,0.0,obgnme,-1,
head_01_026_019,34.086290000000005,0.0,obgnme,-1,
head_01_027_000,34.44873,0.0,obgnme,-1,
head_01_027_001,34.43809,0.0,obgnme,-1,
head_01_027_002,34.41728,0.0,obgnme,-1,
head_01_027_003,34.38709,0.0,obgnme,-1,
head_01_027_004,34.34878,0.0,obgnme,-1,
head_01_027_005,34.30486,0.0,obgnme,-1,
head_01_027_006,34.26045,0.0,obgnme,-1,
head_01_027_007,34.22431,0.0,obgnme,-1,
head_01_027_008,34.18877,0.0,obgnme,-1,
head_01_027_009,34.15035,0.0,obgnme,-1,
head_01_027_010,34.11136,0.0,obgnme,-1,
head_01_027_011,34.1019,0.0,obgnme,-1,
head_01_027_012,34.090790000000005,0.0,obgnme,-1,
head_01_027_013,34.07482,0.0,obgnme,-1,
head_01_027_014,34.05433,0.0,obgnme,-1,
head_01_027_015,34.00631,0.0,obgnme,-1,
head_01_027_016,34.0464,0.0,obgnme,-1,
head_01_027_017,34.05893,0.0,obgnme,-1,
head_01_027_018,34.06727,0.0,obgnme,-1,
head_01_027_019,34.071490000000004,0.0,obgnme,-1,
head_01_028_000,34.413129999999995,0.0,obgnme,-1,
head_01_028_001,34.40205,0.0,obgnme,-1,
head_01_028_002,34.38065,0.0,obgnme,-1,
head_01_028_003,34.34959,0.0,obgnme,-1,
head_01_028_004,34.30932,0.0,obgnme,-1,
head_01_028_005,34.26044,0.0,obgnme,-1,
head_01_028_006,34.20785,0.0,obgnme,-1,
head_01_028_007,34.18669000000001,0.0,obgnme,-1,
head_01_028_008,34.16384,0.0,obgnme,-1,
head_01_028_009,34.13711,0.0,obgnme,-1,
head_01_028_010,34.11078,0.0,obgnme,-1,
head_01_028_011,34.09281,0.0,obgnme,-1,
head_01_028_012,34.076370000000004,0.0,obgnme,-1,
head_01_028_013,34.05838,0.0,obgnme,-1,
head_01_028_014,34.03764,0.0,obgnme,-1,
head_01_028_015,33.9905,0.0,obgnme,-1,
head_01_028_016,34.0303,0.0,obgnme,-1,
head_01_028_017,34.042970000000004,0.0,obgnme,-1,
head_01_028_018,34.05148,0.0,obgnme,-1,
head_01_028_019,34.0558,0.0,obgnme,-1,
head_01_029_000,34.3823,0.0,obgnme,-1,
head_01_029_001,34.37015,0.0,obgnme,-1,
head_01_029_002,34.34758,0.0,obgnme,-1,
head_01_029_003,34.31537,0.0,obgnme,-1,
head_01_029_004,34.27265,0.0,obgnme,-1,
head_01_029_005,34.21418,0.0,obgnme,-1,
head_01_029_006,34.11959,0.0,obgnme,-1,
head_01_029_007,34.14598,0.0,obgnme,-1,
head_01_029_008,34.13788,0.0,obgnme,-1,
head_01_029_009,34.11865,0.0,obgnme,-1,
head_01_029_010,34.09693,0.0,obgnme,-1,
head_01_029_011,34.07715,0.0,obgnme,-1,
head_01_029_012,34.05847,0.0,obgnme,-1,
head_01_029_013,34.03957,0.0,obgnme,-1,
head_01_029_014,34.01909000000001,0.0,obgnme,-1,
head_01_029_015,33.97335,0.0,obgnme,-1,
head_01_029_016,34.01296,0.0,obgnme,-1,
head_01_029_017,34.02598,0.0,obgnme,-1,
head_01_029_018,34.03482,0.0,obgnme,-1,
head_01_029_019,34.03933,0.0,obgnme,-1,
head_01_030_000,34.35735,0.0,obgnme,-1,
head_01_030_001,34.34255,0.0,obgnme,-1,
head_01_030_002,34.31816,0.0,obgnme,-1,
head_01_030_003,34.28585,0.0,obgnme,-1,
head_01_030_004,34.24619000000001,0.0,obgnme,-1,
head_01_030_005,34.19971,0.0,obgnme,-1,
head_01_030_006,34.15112,0.0,obgnme,-1,
head_01_030_007,34.134879999999995,0.0,obgnme,-1,
head_01_030_008,34.11792,0.0,obgnme,-1,
head_01_030_009,34.09772,0.0,obgnme,-1,
head_01_030_010,34.07627,0.0,obgnme,-1,
head_01_030_011,34.05551,0.0,obgnme,-1,
head_01_030_012,34.03596,0.0,obgnme,-1,
head_01_030_013,34.017309999999995,0.0,obgnme,-1,
head_01_030_014,33.998059999999995,0.0,obgnme,-1,
head_01_030_015,33.95462,0.0,obgnme,-1,
head_01_030_016,33.99433,0.0,obgnme,-1,
head_01_030_017,34.00802,0.0,obgnme,-1,
head_01_030_018,34.01743,0.0,obgnme,-1,
head_01_030_019,34.022290000000005,0.0,obgnme,-1,
head_01_031_000,34.34101,0.0,obgnme,-1,
