obsnme,obsval,weight,obgnme,cycle,org_obgnme
head_01_031_001,34.31847,0.0,obgnme,-1,
head_01_031_002,34.29078,0.0,obgnme,-1,
head_01_031_003,34.25798,0.0,obgnme,-1,
head_01_031_004,34.221070000000005,0.0,obgnme,-1,
head_01_031_005,34.18208,0.0,obgnme,-1,
head_01_031_006,34.14537,0.0,obgnme,-1,
head_01_031_007,34.11923,0.0,obgnme,-1,
head_01_031_008,34.09618,0.0,obgnme,-1,
head_01_031_009,34.07324000000001,0.0,obgnme,-1,
head_01_031_010,34.05023,0.0,obgnme,-1,
head_01_031_011,34.028009999999995,0.0,obgnme,-1,
head_01_031_012,34.00784,0.0,obgnme,-1,
head_01_031_013,33.99074,0.0,obgnme,-1,
head_01_031_014,33.974070000000005,0.0,obgnme,-1,
head_01_031_015,33.93413,0.0,obgnme,-1,
head_01_031_016,33.97439,0.0,obgnme,-1,
head_01_031_017,33.9892,0.0,obgnme,-1,
head_01_031_018,33.99955,0.0,obgnme,-1,
head_01_031_019,34.00502,0.0,obgnme,-1,
head_01_032_001,34.29359,0.0,obgnme,-1,
head_01_032_002,34.26272,0.0,obgnme,-1,
head_01_032_003,34.22864000000001,0.0,obgnme,-1,
head_01_032_004,34.19257,0.0,obgnme,-1,
head_01_032_005,34.15691,0.0,obgnme,-1,
head_01_032_006,34.12384,0.0,obgnme,-1,
head_01_032_007,34.095420000000004,0.0,obgnme,-1,
head_01_032_008,34.06949,0.0,obgnme,-1,
head_01_032_009,34.04423,0.0,obgnme,-1,
head_01_032_010,34.01893,0.0,obgnme,-1,
head_01_032_011,33.99403,0.0,obgnme,-1,
head_01_032_012,33.97207,0.0,obgnme,-1,
head_01_032_013,33.95884,0.0,obgnme,-1,
head_01_032_014,33.94688,0.0,obgnme,-1,
head_01_032_015,33.91192,0.0,obgnme,-1,
head_01_032_016,33.95327,0.0,obgnme,-1,
head_01_032_017,33.9697,0.0,obgnme,-1,
head_01_032_018,33.98149,0.0,obgnme,-1,
head_01_032_019,33.98813,0.0,obgnme,-1,
head_01_033_002,34.23217,0.0,obgnme,-1,
head_01_033_003,34.19579,0.0,obgnme,-1,
head_01_033_004,34.15833,0.0,obgnme,-1,
head_01_033_005,34.12392,0.0,obgnme,-1,
head_01_033_006,34.09257,0.0,obgnme,-1,
head_01_033_007,34.06415,0.0,obgnme,-1,
head_01_033_008,34.0374,0.0,obgnme,-1,
head_01_033_009,34.0108,0.0,obgnme,-1,
head_01_033_010,33.98299,0.0,obgnme,-1,
head_01_033_011,33.95296,0.0,obgnme,-1,
head_01_033_012,33.9231,0.0,obgnme,-1,
head_01_033_013,33.92078,0.0,obgnme,-1,
head_01_033_014,33.91701,0.0,obgnme,-1,
head_01_033_015,33.888459999999995,0.0,obgnme,-1,
head_01_033_016,33.931290000000004,0.0,obgnme,-1,
head_01_033_017,33.94968,0.0,obgnme,-1,
head_01_033_018,33.96354,0.0,obgnme,-1,
head_01_033_019,33.97276,0.0,obgnme,-1,
head_01_034_003,34.1586,0.0,obgnme,-1,
head_01_034_004,34.11577,0.0,obgnme,-1,
head_01_034_005,34.08271,0.0,obgnme,-1,
head_01_034_006,34.0533,0.0,obgnme,-1,
head_01_034_007,34.02629,0.0,obgnme,-1,
head_01_034_008,34.00043,0.0,obgnme,-1,
head_01_034_009,33.9742,0.0,obgnme,-1,
head_01_034_010,33.945170000000005,0.0,obgnme,-1,
head_01_034_011,33.90747,0.0,obgnme,-1,
head_01_034_012,33.84248,0.0,obgnme,-1,
head_01_034_013,33.8792,0.0,obgnme,-1,
head_01_034_014,33.8871,0.0,obgnme,-1,
head_01_034_015,33.86488,0.0,obgnme,-1,
head_01_034_016,33.90889,0.0,obgnme,-1,
head_01_034_017,33.92906,0.0,obgnme,-1,
head_01_034_018,33.94518,0.0,obgnme,-1,
head_01_034_019,33.96152,0.0,obgnme,-1,
head_01_035_004,34.05828,0.0,obgnme,-1,
head_01_035_005,34.032709999999994,0.0,obgnme,-1,
head_01_035_006,34.00658,0.0,obgnme,-1,
head_01_035_007,33.98232,0.0,obgnme,-1,
head_01_035_008,33.95915,0.0,obgnme,-1,
head_01_035_009,33.93603,0.0,obgnme,-1,
head_01_035_010,33.91178,0.0,obgnme,-1,
head_01_035_011,33.885459999999995,0.0,obgnme,-1,
head_01_035_012,33.85961,0.0,obgnme,-1,
head_01_035_013,33.86187,0.0,obgnme,-1,
head_01_035_014,33.86337,0.0,obgnme,-1,
head_01_035_015,33.84252,0.0,obgnme,-1,
head_01_035_016,33.88643,0.0,obgnme,-1,
head_01_035_017,33.90738,0.0,obgnme,-1,
head_01_035_018,33.92155,0.0,obgnme,-1,
head_01_036_004,34.020920000000004,0.0,obgnme,-1,
head_01_036_005,33.97807,0.0,obgnme,-1,
head_01_036_006,33.9529,0.0,obgnme,-1,
head_01_036_007,33.93233,0.0,obgnme,-1,
head_01_036_008,33.91314000000001,0.0,obgnme,-1,
head_01_036_009,33.8944,0.0,obgnme,-1,
head_01_036_010,33.875890000000005,0.0,obgnme,-1,
head_01_036_011,33.858259999999994,0.0,obgnme,-1,
head_01_036_012,33.84425,0.0,obgnme,-1,
head_01_036_013,33.84015,0.0,obgnme,-1,
head_01_036_014,33.83887,0.0,obgnme,-1,
head_01_036_015,33.81967,0.0,obgnme,-1,
head_01_036_016,33.86383,0.0,obgnme,-1,
head_01_036_017,33.88735,0.0,obgnme,-1,
head_01_036_018,33.90699,0.0,obgnme,-1,
head_01_037_005,33.90056,0.0,obgnme,-1,
head_01_037_006,33.88944,0.0,obgnme,-1,
head_01_037_007,33.87586,0.0,obgnme,-1,
head_01_037_008,33.86173,0.0,obgnme,-1,
head_01_037_009,33.84767,0.0,obgnme,-1,
head_01_037_010,33.834270000000004,0.0,obgnme,-1,
head_01_037_011,33.82248,0.0,obgnme,-1,
head_01_037_012,33.81394,0.0,obgnme,-1,
head_01_037_013,33.810390000000005,0.0,obgnme,-1,
head_01_037_014,33.80997,0.0,obgnme,-1,
head_01_037_015,33.79455,0.0,obgnme,-1,
head_01_037_016,33.839620000000004,0.0,obgnme,-1,
head_01_037_017,33.86607,0.0,obgnme,-1,
head_01_038_005,33.82856,0.0,obgnme,-1,
head_01_038_006,33.8229,0.0,obgnme,-1,
head_01_038_007,33.81443,0.0,obgnme,-1,
head_01_038_008,33.80485,0.0,obgnme,-1,
head_01_038_009,33.79508,0.0,obgnme,-1,
head_01_038_010,33.78597,0.0,obgnme,-1,
head_01_038_011,33.77839,0.0,obgnme,-1,
head_01_038_012,33.77347,0.0,obgnme,-1,
head_01_038_013,33.7722,0.0,obgnme,-1,
head_01_038_014,33.77473,0.0,obgnme,-1,
head_01_038_015,33.766020000000005,0.0,obgnme,-1,
head_01_038_016,33.8128,0.0,obgnme,-1,
head_01_039_005,33.73352,0.0,obgnme,-1,
head_01_039_006,33.73073,0.0,obgnme,-1,
head_01_039_007,33.72608,0.0,obgnme,-1,
head_01_039_008,33.72057,0.0,obgnme,-1,
head_01_039_009,33.71508,0.0,obgnme,-1,
head_01_039_010,33.71008,0.0,obgnme,-1,
head_01_039_011,33.70608,0.0,obgnme,-1,
head_01_039_012,33.70376,0.0,obgnme,-1,
head_01_039_013,33.70435,0.0,obgnme,-1,
head_01_039_014,33.70977,0.0,obgnme,-1,
head_02_000_000,35.03791,0.0,obgnme,-1,
head_02_000_001,35.02949,0.0,obgnme,-1,
head_02_000_002,35.01299,0.0,obgnme,-1,
head_02_000_003,34.989000000000004,0.0,obgnme,-1,
head_02_000_004,34.95833,0.0,obgnme,-1,
head_02_000_005,34.92196,0.0,obgnme,-1,
head_02_000_006,34.88098,0.0,obgnme,-1,
head_02_000_007,34.83655,0.0,obgnme,-1,
head_02_000_008,34.78972,0.0,obgnme,-1,
head_02_000_009,34.74138,0.0,obgnme,-1,
head_02_000_010,34.69204000000001,0.0,obgnme,-1,
head_02_000_011,34.64168,0.0,obgnme,-1,
head_02_000_012,34.58984,0.0,obgnme,-1,
head_02_000_013,34.53609,0.0,obgnme,-1,
head_02_000_014,34.4801,0.0,obgnme,-1,
head_02_000_015,34.422259999999994,0.0,obgnme,-1,
head_02_000_016,34.429590000000005,0.0,obgnme,-1,
head_02_000_017,34.43561,0.0,obgnme,-1,
head_02_000_018,34.43966,0.0,obgnme,-1,
head_02_000_019,34.44169,0.0,obgnme,-1,
head_02_001_000,35.03928,0.0,obgnme,-1,
head_02_001_001,35.03069,0.0,obgnme,-1,
head_02_001_002,35.01384,0.0,obgnme,-1,
head_02_001_003,34.98932,0.0,obgnme,-1,
head_02_001_004,34.95796,0.0,obgnme,-1,
head_02_001_005,34.920790000000004,0.0,obgnme,-1,
head_02_001_006,34.87897,0.0,obgnme,-1,
head_02_001_007,34.8337,0.0,obgnme,-1,
head_02_001_008,34.78614,0.0,obgnme,-1,
head_02_001_009,34.73727,0.0,obgnme,-1,
head_02_001_010,34.68771,0.0,obgnme,-1,
head_02_001_011,34.63735,0.0,obgnme,-1,
head_02_001_012,34.58556,0.0,obgnme,-1,
head_02_001_013,34.53184,0.0,obgnme,-1,
head_02_001_014,34.47585,0.0,obgnme,-1,
head_02_001_015,34.4178,0.0,obgnme,-1,
head_02_001_016,34.425329999999995,0.0,obgnme,-1,
head_02_001_017,34.43142,0.0,obgnme,-1,
head_02_001_018,34.4355,0.0,obgnme,-1,
head_02_001_019,34.43755,0.0,obgnme,-1,
head_02_002_000,35.042120000000004,0.0,obgnme,-1,
head_02_002_001,35.033190000000005,0.0,obgnme,-1,
head_02_002_002,35.01566,0.0,obgnme,-1,
head_02_002_003,34.99008,0.0,obgnme,-1,
head_02_002_004,34.95732,0.0,obgnme,-1,
head_02_002_005,34.91853,0.0,obgnme,-1,
head_02_002_006,34.87501,0.0,obgnme,-1,
head_02_002_007,34.828109999999995,0.0,obgnme,-1,
head_02_002_008,34.77911,0.0,obgnme,-1,
head_02_002_009,34.72917,1.0,obgnme,-1,trgw_2_2_9
head_02_002_010,34.6791,0.0,obgnme,-1,
head_02_002_011,34.62871,0.0,obgnme,-1,
head_02_002_012,34.57691,0.0,obgnme,-1,
head_02_002_013,34.52323,0.0,obgnme,-1,
head_02_002_014,34.46732,0.0,obgnme,-1,
head_02_002_015,34.409240000000004,1.0,obgnme,-1,trgw_2_2_15
head_02_002_016,34.41689,0.0,obgnme,-1,
head_02_002_017,34.42305,0.0,obgnme,-1,
head_02_002_018,34.42718,0.0,obgnme,-1,
head_02_002_019,34.42927,0.0,obgnme,-1,
head_02_003_000,35.04665,0.0,obgnme,-1,
head_02_003_001,35.03727,0.0,obgnme,-1,
head_02_003_002,35.01874,0.0,obgnme,-1,
head_02_003_003,34.99157,0.0,obgnme,-1,
head_02_003_004,34.95663,0.0,obgnme,-1,
head_02_003_005,34.91528,0.0,obgnme,-1,
head_02_003_006,34.86909,0.0,obgnme,-1,
head_02_003_007,34.81968,0.0,obgnme,-1,
head_02_003_008,34.7686,1.0,obgnme,-1,trgw_2_3_8
head_02_003_009,34.717040000000004,0.0,obgnme,-1,
head_02_003_010,34.66622,0.0,obgnme,-1,
head_02_003_011,34.61561,0.0,obgnme,-1,
head_02_003_012,34.56362,0.0,obgnme,-1,
head_02_003_013,34.51001,0.0,obgnme,-1,
head_02_003_014,34.454390000000004,0.0,obgnme,-1,
head_02_003_015,34.3967,0.0,obgnme,-1,
head_02_003_016,34.40424,0.0,obgnme,-1,
head_02_003_017,34.41046,0.0,obgnme,-1,
head_02_003_018,34.41473,0.0,obgnme,-1,
head_02_003_019,34.416920000000005,0.0,obgnme,-1,
head_02_004_000,35.05324,0.0,obgnme,-1,
head_02_004_001,35.04335,0.0,obgnme,-1,
head_02_004_002,35.02365,0.0,obgnme,-1,
head_02_004_003,34.99434,0.0,obgnme,-1,
head_02_004_004,34.95624,0.0,obgnme,-1,
head_02_004_005,34.91114,0.0,obgnme,-1,
head_02_004_006,34.861,0.0,obgnme,-1,
head_02_004_007,34.8079,0.0,obgnme,-1,
head_02_004_008,34.754090000000005,0.0,obgnme,-1,
head_02_004_009,34.70065,0.0,obgnme,-1,
head_02_004_010,34.64855,0.0,obgnme,-1,
head_02_004_011,34.59727,0.0,obgnme,-1,
head_02_004_012,34.5453,0.0,obgnme,-1,
head_02_004_013,34.492,0.0,obgnme,-1,
head_02_004_014,34.43697,0.0,obgnme,-1,
head_02_004_015,34.38028,0.0,obgnme,-1,
head_02_004_016,34.38741,0.0,obgnme,-1,
head_02_004_017,34.3937,0.0,obgnme,-1,
head_02_004_018,34.39828,0.0,obgnme,-1,
head_02_004_019,34.40072,0.0,obgnme,-1,
head_02_005_000,35.06227,0.0,obgnme,-1,
head_02_005_001,35.052040000000005,0.0,obgnme,-1,
head_02_005_002,35.03126,0.0,obgnme,-1,
head_02_005_003,34.99943,0.0,obgnme,-1,
head_02_005_004,34.95677,0.0,obgnme,-1,
head_02_005_005,34.90637,0.0,obgnme,-1,
head_02_005_006,34.85046,0.0,obgnme,-1,
head_02_005_007,34.79155,0.0,obgnme,-1,
head_02_005_008,34.73381,0.0,obgnme,-1,
head_02_005_009,34.678490000000004,0.0,obgnme,-1,
head_02_005_010,34.62559,0.0,obgnme,-1,
head_02_005_011,34.57392,0.0,obgnme,-1,
head_02_005_012,34.52209000000001,0.0,obgnme,-1,
head_02_005_013,34.46929,0.0,obgnme,-1,
head_02_005_014,34.4151,0.0,obgnme,-1,
head_02_005_015,34.35981,0.0,obgnme,-1,
head_02_005_016,34.36634,0.0,obgnme,-1,
head_02_005_017,34.37288,0.0,obgnme,-1,
head_02_005_018,34.37811,0.0,obgnme,-1,
head_02_005_019,34.38101,0.0,obgnme,-1,
head_02_006_000,35.07397,0.0,obgnme,-1,
head_02_006_001,35.06395,0.0,obgnme,-1,
head_02_006_002,35.04299,0.0,obgnme,-1,
head_02_006_003,35.008959999999995,0.0,obgnme,-1,
head_02_006_004,34.9591,0.0,obgnme,-1,
head_02_006_005,34.90161,0.0,obgnme,-1,
head_02_006_006,34.837709999999994,0.0,obgnme,-1,
head_02_006_007,34.76896,0.0,obgnme,-1,
head_02_006_008,34.70622,0.0,obgnme,-1,
head_02_006_009,34.64958,0.0,obgnme,-1,
head_02_006_010,34.596740000000004,0.0,obgnme,-1,
head_02_006_011,34.54547,0.0,obgnme,-1,
head_02_006_012,34.49418,0.0,obgnme,-1,
head_02_006_013,34.44207,0.0,obgnme,-1,
head_02_006_014,34.38881,0.0,obgnme,-1,
head_02_006_015,34.33486,0.0,obgnme,-1,
head_02_006_016,34.34035,0.0,obgnme,-1,
head_02_006_017,34.34786,0.0,obgnme,-1,
head_02_006_018,34.35458,0.0,obgnme,-1,
head_02_006_019,34.35845,0.0,obgnme,-1,
head_02_007_000,35.087990000000005,0.0,obgnme,-1,
head_02_007_001,35.07938,0.0,obgnme,-1,
head_02_007_002,35.06094,0.0,obgnme,-1,
head_02_007_003,35.02819,0.0,obgnme,-1,
head_02_007_004,34.96349,0.0,obgnme,-1,
head_02_007_005,34.8982,0.0,obgnme,-1,
head_02_007_006,34.82513,0.0,obgnme,-1,
head_02_007_007,34.73583,0.0,obgnme,-1,
head_02_007_008,34.66809,0.0,obgnme,-1,
head_02_007_009,34.6125,0.0,obgnme,-1,
head_02_007_010,34.56174,0.0,obgnme,-1,
head_02_007_011,34.5121,0.0,obgnme,-1,
head_02_007_012,34.4619,0.0,obgnme,-1,
head_02_007_013,34.41062,0.0,obgnme,-1,
head_02_007_014,34.35817,0.0,obgnme,-1,
head_02_007_015,34.30475,0.0,obgnme,-1,
head_02_007_016,34.30761,0.0,obgnme,-1,
head_02_007_017,34.318290000000005,0.0,obgnme,-1,
head_02_007_018,34.32842,0.0,obgnme,-1,
head_02_007_019,34.33412,0.0,obgnme,-1,
head_02_008_000,35.10272,0.0,obgnme,-1,
head_02_008_001,35.09703,0.0,obgnme,-1,
head_02_008_002,35.08637,0.0,obgnme,-1,
head_02_008_003,35.07412,0.0,obgnme,-1,
head_02_008_007,34.67748,0.0,obgnme,-1,
head_02_008_008,34.61374,0.0,obgnme,-1,
head_02_008_009,34.566340000000004,0.0,obgnme,-1,
head_02_008_010,34.5212,0.0,obgnme,-1,
head_02_008_011,34.47465,0.0,obgnme,-1,
head_02_008_012,34.42588,0.0,obgnme,-1,
head_02_008_013,34.37538,0.0,obgnme,-1,
head_02_008_014,34.32383,0.0,obgnme,-1,
head_02_008_015,34.26887,0.0,obgnme,-1,
head_02_008_016,34.26247,0.0,obgnme,-1,
head_02_008_017,34.28407,0.0,obgnme,-1,
head_02_008_018,34.30127,0.0,obgnme,-1,
head_02_008_019,34.309940000000005,0.0,obgnme,-1,
head_02_009_000,35.1149,0.0,obgnme,-1,
head_02_009_001,35.11165,1.0,obgnme,-1,trgw_2_9_1
head_02_009_002,35.10606,0.0,obgnme,-1,
head_02_009_003,35.10093,0.0,obgnme,-1,
head_02_009_008,34.53923,0.0,obgnme,-1,
head_02_009_009,34.51375,0.0,obgnme,-1,
head_02_009_010,34.47778,0.0,obgnme,-1,
head_02_009_011,34.43503,0.0,obgnme,-1,
head_02_009_012,34.38706,0.0,obgnme,-1,
head_02_009_013,34.3365,0.0,obgnme,-1,
head_02_009_014,34.2884,0.0,obgnme,-1,
head_02_009_015,34.23017,0.0,obgnme,-1,
head_02_009_016,34.18484,0.0,obgnme,-1,
head_02_009_017,34.24913,0.0,obgnme,-1,
head_02_009_018,34.27727,0.0,obgnme,-1,
head_02_009_019,34.2889,0.0,obgnme,-1,
head_02_010_000,35.12172,0.0,obgnme,-1,
head_02_010_001,35.12003,0.0,obgnme,-1,
head_02_010_002,35.11722,0.0,obgnme,-1,
head_02_010_003,35.11477,0.0,obgnme,-1,
head_02_010_008,34.484840000000005,0.0,obgnme,-1,
head_02_010_009,34.46716,0.0,obgnme,-1,
head_02_010_010,34.4369,0.0,obgnme,-1,
head_02_010_011,34.39645,0.0,obgnme,-1,
head_02_010_012,34.34652,0.0,obgnme,-1,
head_02_010_013,34.2905,0.0,obgnme,-1,
head_02_010_014,34.25836,0.0,obgnme,-1,
head_02_010_015,34.21942,0.0,obgnme,-1,
head_02_010_016,34.2199,0.0,obgnme,-1,
head_02_010_017,34.24522,0.0,obgnme,-1,
head_02_010_018,34.26439,0.0,obgnme,-1,
head_02_010_019,34.27394,0.0,obgnme,-1,
head_02_011_000,35.1214,0.0,obgnme,-1,
head_02_011_001,35.12048,0.0,obgnme,-1,
head_02_011_002,35.118990000000004,0.0,obgnme,-1,
head_02_011_003,35.11773,0.0,obgnme,-1,
head_02_011_008,34.44278,0.0,obgnme,-1,
head_02_011_009,34.42857,0.0,obgnme,-1,
head_02_011_010,34.40203,0.0,obgnme,-1,
head_02_011_011,34.36328,0.0,obgnme,-1,
head_02_011_012,34.307759999999995,0.0,obgnme,-1,
head_02_011_013,34.21595,0.0,obgnme,-1,
head_02_011_014,34.23017,0.0,obgnme,-1,
head_02_011_015,34.2099,0.0,obgnme,-1,
head_02_011_016,34.22484,0.0,obgnme,-1,
head_02_011_017,34.242020000000004,0.0,obgnme,-1,
head_02_011_018,34.25565,0.0,obgnme,-1,
head_02_011_019,34.2629,0.0,obgnme,-1,
head_02_012_000,35.11342,0.0,obgnme,-1,
head_02_012_001,35.112829999999995,0.0,obgnme,-1,
head_02_012_002,35.11192,0.0,obgnme,-1,
head_02_012_003,35.11121,0.0,obgnme,-1,
head_02_012_008,34.40958,0.0,obgnme,-1,
head_02_012_009,34.39771,0.0,obgnme,-1,
head_02_012_010,34.37515,0.0,obgnme,-1,
head_02_012_011,34.34271,0.0,obgnme,-1,
head_02_012_012,34.30086,0.0,obgnme,-1,
head_02_012_013,34.253409999999995,0.0,obgnme,-1,
head_02_012_014,34.23137,0.0,obgnme,-1,
head_02_012_015,34.205890000000004,0.0,obgnme,-1,
head_02_012_016,34.22243,0.0,obgnme,-1,
head_02_012_017,34.23692,0.0,obgnme,-1,
head_02_012_018,34.24776,0.0,obgnme,-1,
head_02_012_019,34.25354,0.0,obgnme,-1,
head_02_013_000,35.097970000000004,0.0,obgnme,-1,
head_02_013_001,35.09752,0.0,obgnme,-1,
head_02_013_002,35.09689,0.0,obgnme,-1,
head_02_013_003,35.09641,0.0,obgnme,-1,
head_02_013_008,34.3829,0.0,obgnme,-1,
head_02_013_009,34.372840000000004,0.0,obgnme,-1,
head_02_013_010,34.35382,1.0,obgnme,-1,trgw_2_13_10
head_02_013_011,34.32715,0.0,obgnme,-1,
head_02_013_012,34.29462,0.0,obgnme,-1,
head_02_013_013,34.25992,0.0,obgnme,-1,
head_02_013_014,34.23081,0.0,obgnme,-1,
head_02_013_015,34.20141,0.0,obgnme,-1,
head_02_013_016,34.217009999999995,0.0,obgnme,-1,
head_02_013_017,34.23005,0.0,obgnme,-1,
head_02_013_018,34.23944,0.0,obgnme,-1,
head_02_013_019,34.24437,0.0,obgnme,-1,
head_02_014_000,35.07542,0.0,obgnme,-1,
head_02_014_001,35.07505,0.0,obgnme,-1,
head_02_014_002,35.07453,0.0,obgnme,-1,
head_02_014_003,35.07415,0.0,obgnme,-1,
head_02_014_008,34.36088,0.0,obgnme,-1,
head_02_014_009,34.35214000000001,0.0,obgnme,-1,
head_02_014_010,34.33569,0.0,obgnme,-1,
head_02_014_011,34.31293,0.0,obgnme,-1,
head_02_014_012,34.28545,0.0,obgnme,-1,
head_02_014_013,34.25538,0.0,obgnme,-1,
head_02_014_014,34.22531,0.0,obgnme,-1,
head_02_014_015,34.19428,0.0,obgnme,-1,
head_02_014_016,34.20912,0.0,obgnme,-1,
head_02_014_017,34.22139,0.0,obgnme,-1,
head_02_014_018,34.230059999999995,0.0,obgnme,-1,
head_02_014_019,34.234559999999995,0.0,obgnme,-1,
head_02_015_000,35.04616,0.0,obgnme,-1,
head_02_015_001,35.0458,0.0,obgnme,-1,
head_02_015_002,35.04531,0.0,obgnme,-1,
head_02_015_003,35.04495,0.0,obgnme,-1,
head_02_015_008,34.34207,0.0,obgnme,-1,
head_02_015_009,34.33417,0.0,obgnme,-1,
head_02_015_010,34.31929,0.0,obgnme,-1,
head_02_015_011,34.29864,0.0,obgnme,-1,
head_02_015_012,34.27349,0.0,obgnme,-1,
head_02_015_013,34.24535,0.0,obgnme,-1,
head_02_015_014,34.21549,0.0,obgnme,-1,
head_02_015_015,34.18415,0.0,obgnme,-1,
head_02_015_016,34.19879,1.0,obgnme,-1,trgw_2_15_16
head_02_015_017,34.21088,0.0,obgnme,-1,
head_02_015_018,34.219359999999995,0.0,obgnme,-1,
